[2026-03-12T01:21:31.112Z] === Homepage AI Extractor: BloggersBase ===
[2026-03-12T01:21:31.112Z] Started at: 2026-03-12T01:21:31.112Z
[2026-03-12T01:21:31.112Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773278491111_BloggersBase
[2026-03-12T01:21:31.112Z] Company: BloggersBase
[2026-03-12T01:21:31.112Z] Website: bloggersbase.com
[2026-03-12T01:21:31.112Z] cbRank: 739967
[2026-03-12T01:21:31.112Z] Reasons: h
[2026-03-12T01:21:31.112Z] Fetching: https://bloggersbase.com
[2026-03-12T01:21:36.231Z] Redirected: https://bloggersbase.com -> https://bloggersbase.com/
[2026-03-12T01:21:36.305Z] Saved HTML (1778334 bytes) to page.html
[2026-03-12T01:21:36.330Z] Extracted 1188 unique links from page
[2026-03-12T01:21:36.331Z] Saved 1188 links to links.json
[2026-03-12T01:21:36.334Z] Extracted footer HTML (2579 chars)
[2026-03-12T01:21:36.335Z] Extracted header HTML (4887 chars)
[2026-03-12T01:21:36.340Z] Website (post-redirect): https://bloggersbase.com/ → origin: https://bloggersbase.com
[2026-03-12T01:21:36.345Z] External links: 859 (of 1188 total)
[2026-03-12T01:21:36.345Z] ── All external links ──
[2026-03-12T01:21:36.345Z]   EXT: http://192.185.133.81
[2026-03-12T01:21:36.455Z]   UNCATEGORIZED: https://villageofhempsteadespri.org
[2026-03-12T01:21:36.455Z]   UNCATEGORIZED: https://vitalbake.com/fricassee-cake-recipes
[2026-03-12T01:21:36.455Z]   UNCATEGORIZED: https://waikikigangnamstyle.com
[2026-03-12T01:21:36.455Z]   UNCATEGORIZED: https://waxbarypsi.com
[2026-03-12T01:21:36.455Z]   UNCATEGORIZED: https://waynespizza.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://weirdestsports.com/bo-taoshi
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://welkvacations.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://what-near-me.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://whatsonkorat.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://whippersnapstp.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://wisands.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://wolverinetackle.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://worldtechauto1.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://worrellsautomotive.com
[2026-03-12T01:21:36.456Z]   UNCATEGORIZED: https://wrfnursery.com/using-root-stimulator-on-new-plantings
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://wselfierva.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://wtwoodsonsports.com/how-many-inning-in-high-school-baseball
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.600cafeandgrill.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.aandapizza.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.acquaclub.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.alexandergronsky.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.alfaromeonb.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.andrus-nichols.com/upcoming.html
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.annejac.ac.in/syllabus
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.annierichardsonart.com
[2026-03-12T01:21:36.457Z]   UNCATEGORIZED: https://www.arkatzstore.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.asianbistrows.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.avmor.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.badosoft.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.bavarianpoint.net
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.beautysaloncollegestation.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.besthikarisushi.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.bgblooms.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.binghamtoncaterer.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.bistrosoleil.net
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.bitars.com
[2026-03-12T01:21:36.458Z]   UNCATEGORIZED: https://www.blackeyed.vodka
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.blissweddingfilms.com/wedding-films
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.blogxpressions.com
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.bodybanksfitness.com/shop
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.bonitachinawok.com
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.borderlineartcollective.com
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.bosspizza.co
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.botanarestaurante.com
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.bouchonlyonnais.fr
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.bowonacupunctureherb.com
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.bravadayachts.com
[2026-03-12T01:21:36.459Z]   UNCATEGORIZED: https://www.brennansbowery.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.bullandgarland.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.buonanottetoronto.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.calapizza.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.capemaycharter.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.carlsbadebikesandmoreca.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.carnevillamaria.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.catalantapasbar.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.cavespringga.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.challisroadhouse.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.chandlerlimoservice.com
[2026-03-12T01:21:36.460Z]   UNCATEGORIZED: https://www.clevly.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.cochonvolantchicago.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.coescape.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.congomoja.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.crazycrab.co
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.curtscleaners.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.delightfuldonutsmilton.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.denscosupply.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.dessertmonstersg.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.divazapatos.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.dodsonms.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.donpetrinospizzeriami.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.drunkendragon.com
[2026-03-12T01:21:36.461Z]   UNCATEGORIZED: https://www.easyparkusa.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.edoasiancuisine.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.eliteboatandrvstorage.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.elitify.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.eljardincolumbia.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.eltacofrescoeugene.com/about
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.eltacofrescoeugene.com/menu
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.eofficedirect.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.everestcafeandbar.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.everestvision.com
[2026-03-12T01:21:36.462Z]   UNCATEGORIZED: https://www.expoeventcenter.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.fabulisttravel.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.fairlandboysgymnastics.org
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.firstchoicerealty1.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.gacor66site.online
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.gardenmediterraneangrilllutz.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.garuda303.id
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.gentlebreezecabins.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.giffordfuneralhome.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.globalwater.org
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.goatfarmgaming.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.greatamericanpizzeria.com
[2026-03-12T01:21:36.463Z]   UNCATEGORIZED: https://www.greensupsalads.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.hairraisersalon.com/a-b-o-u-t
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.halfmoonisland.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.hannahmontanarentals.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.hargalaptop.id
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.harvardpsc.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.hegesrestaurant.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.holidaypizzamenu.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.horizonsolarpower.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.hosdenar.gov.co
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.hotelclassicchandigarh.com
[2026-03-12T01:21:36.464Z]   UNCATEGORIZED: https://www.huntfishcampwisconsin.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.huntingtonbeachpassports.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.hypnoticsalonspa.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.icedogfans.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.ifeelmaps.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.imaginemediaconsulting.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.imraan4congress.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.jackrooke.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.jandstransportation.net
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.janjislot.biz
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.jaysthaikitchen.com
[2026-03-12T01:21:36.465Z]   UNCATEGORIZED: https://www.kalaia.co
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.kenwoodlanegrille.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.kingscafechelmsford.com/locations
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.knitterly.net
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.kosherchicknchow.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.lalasport.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.larrykleinmusic.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.letsbuilddreams.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.limobangor.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.littlebrotherspizzamenu.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.luishortaecosta.com
[2026-03-12T01:21:36.466Z]   UNCATEGORIZED: https://www.macontreepros.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.madnesshub.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.magicchinacafe.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.mansion54.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.marcellospizzaandristorante.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.marukitchen.us
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.maryannstearoom.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.matthewdickmanpoetry.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.matutute.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.mebelkart.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.metropizzas.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.miasbliv.com
[2026-03-12T01:21:36.467Z]   UNCATEGORIZED: https://www.michaelfarren.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.michaelsmithmusic.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.milliondollarquartet.net
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.millwoodgardencenter.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.mommiecooks.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.mouratovalawfirm.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.muslim-housing.org
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.myangelcardreadings.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.myblessedhome.net
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.mynewdaycafe.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.neon-tiger.com
[2026-03-12T01:21:36.468Z]   UNCATEGORIZED: https://www.newhongkongnj.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.nomadcic.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.okinawalonetree.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.oldcapitaltavern.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.orderbozzyspizzeria.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.orderconstantinesdeli.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.ozkanelectronic.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.ozonelasertag.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.papawoodyspizza.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.pfstandardpoodles.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.photodigiscoping.com
[2026-03-12T01:21:36.469Z]   UNCATEGORIZED: https://www.piggytoespress.com
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.pinnstation.co
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.piso16.cultura.unam.mx
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.pizzachefguyton.com
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.plumtomatoespizza.com
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.precisiongageinc.com
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.professionallyfaded.com
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.qualityyouthdevelopment.org
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.ramirezdoorglass.com
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.ranasbridgeofallan.com/menus.html
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.redemprendia.org
[2026-03-12T01:21:36.470Z]   UNCATEGORIZED: https://www.redhillspowersports.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.relaxinelysium.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.repmetcalfe.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.resthavenmotel.net
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.revivecleaningservice.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.roxsbar.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.ruestreetcottage.com/product-page/breakfast-nook
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.rumahyatimalphajateng.org
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.ryanwalshquilts.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.samstapmke.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.sarahs-sweets.com
[2026-03-12T01:21:36.471Z]   UNCATEGORIZED: https://www.scrapmetaljunkie.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.scrupleshouston.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.serenitymemorialgardens.net
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.sewickleyconfectionery.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.shanghaitokyocafemd.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.shischool.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.shopafle.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.showmanfurniture.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.shoyudenver.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.sideburnersbbq.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.siding14brewing.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.socalacuradealers.com
[2026-03-12T01:21:36.472Z]   UNCATEGORIZED: https://www.socksrocks.com/about-the-doctors
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.solarftp.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.someonetosew.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.soundslikekathleen.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.sourceonemeds.com/drops
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.speedxbrentwood.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.sprinklescakes.net
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.stan-im.ac.id
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.standupburgers.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.starommillenia.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.stephanemanel.com
[2026-03-12T01:21:36.473Z]   UNCATEGORIZED: https://www.stoneblockartandantiques.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.studio2204.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.successpointconsulting.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.sun-kitchen.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.sunshinelandscapingny.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.survivalandserenity.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.sushifactoryfiske.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.swamijuicetampa.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.synaesthesiamagazine.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.tackleboxseafood.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.tatsacto.com
[2026-03-12T01:21:36.474Z]   UNCATEGORIZED: https://www.tazauae.com/al-nahda
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.tazauae.com/al-rigga
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.tazauae.com/dhiyafa
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.thaieastfusion.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.thecopperpotrestaurant.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.thecrookedknife.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.theculturalcenter.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.thegrandadcompany.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.themicrobladingbible.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.thepaddockcafe.com
[2026-03-12T01:21:36.475Z]   UNCATEGORIZED: https://www.thepilatesworkshopsf.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.thepwc.xyz
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.thequietintheland.org
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.thestickpic.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.tinkleonline.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.toriestastytreats.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.traditionscompany.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.traininghamilton.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.treeswindon.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.triciascafe.com
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.turkeycreeklodgeandrv.com/about.html
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.ucchm.org
[2026-03-12T01:21:36.476Z]   UNCATEGORIZED: https://www.venetownsc.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.vilamaska.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.vinelanddental.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.visitsevierar.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.weddingdates.id
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.whitebirchbrewing.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.whitemtauto.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.yogapublic.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.yogofactory.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.yvolvesports.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.zanemaloneyracing.com
[2026-03-12T01:21:36.477Z]   UNCATEGORIZED: https://www.zhonghuarestaurant.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://xo4d.vip
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://yaffagrillmiamisburg.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://yangfootspa.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://yellowbandcoffeeroasters.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://yellowbellychicken.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://yourfantasticsams.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://zappisbikecafe.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://zeroascope.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://zobowithashotgun.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://zoommeetingbackgrounds.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://zoyuz.com
[2026-03-12T01:21:36.478Z]   UNCATEGORIZED: https://zukanaperville.com
[2026-03-12T01:21:36.479Z] Programmatic result: ws:1 | 859 uncategorized
[2026-03-12T01:21:36.479Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-12T01:21:36.479Z] Saved AI prompt (8625 chars) to ai_prompt.txt
[2026-03-12T01:21:36.479Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-12T01:21:36.497Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-12T01:22:15.141Z]   AI: First token received, streaming...
[2026-03-12T01:22:15.638Z] AI response complete: 25 chars in 39.2s
[2026-03-12T01:22:15.639Z] Saved AI response to ai_response.json
[2026-03-12T01:22:15.639Z] ── Parsing AI response (1 lines) ──
[2026-03-12T01:22:15.639Z]   AI LINK: https://bloggersbase.com/
[2026-03-12T01:22:15.640Z] AI returned 1 valid links
[2026-03-12T01:22:15.640Z] ── Categorizing 1 AI-returned links ──
[2026-03-12T01:22:15.640Z]   AI→URLS: https://bloggersbase.com (cleaned from https://bloggersbase.com/)
[2026-03-12T01:22:15.640Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-12T01:22:15.640Z] Footer/header origins (2):
[2026-03-12T01:22:15.641Z]   FOOTER/HEADER ORIGIN: https://bloggersbase.com
[2026-03-12T01:22:15.641Z]   FOOTER/HEADER ORIGIN: https://themeansar.com
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): http://192.185.133.81
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): http://casayucatanrestaurant.com
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): http://kubongelatin.com
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://05worlds.com
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://188kost.org
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://389sport.net
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://66smokehousebbq.com
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://77aja.net
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://77asiaslot.org
[2026-03-12T01:22:15.641Z]   SKIP (not in footer/header): https://888asiaslot.org
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://99sealevel.com
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://aba77.org
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://abadi178.org
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://abalonbygma.com
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://abc365slot.net
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://abgbet555.org
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://abk4d.com
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://abk777.org
[2026-03-12T01:22:15.642Z]   SKIP (not in footer/header): https://acak888slot.net
[2026-03-12T01:22:15.643Z]   SKIP (not in footer/header): https://ace333login.org
[2026-03-12T01:22:15.643Z]   SKIP (not in footer/header): https://acmedoughnut.com
[2026-03-12T01:22:15.643Z]   SKIP (not in footer/header): https://actionkarting.net
[2026-03-12T01:22:15.643Z]   SKIP (not in footer/header): https://activelifechicagopt.com/about-us
[2026-03-12T01:22:15.643Z]   SKIP (not in footer/header): https://adam888slot.net
