[2026-03-19T17:57:03.901Z] === Homepage AI Extractor: Netex ===
[2026-03-19T17:57:03.901Z] Started at: 2026-03-19T17:57:03.901Z
[2026-03-19T17:57:03.901Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773943023900_Netex
[2026-03-19T17:57:03.901Z] Company: Netex
[2026-03-19T17:57:03.901Z] Website: netex.co.il
[2026-03-19T17:57:03.901Z] cbRank: 2402075
[2026-03-19T17:57:03.901Z] Reasons: h
[2026-03-19T17:57:03.901Z] Fetching: https://netex.co.il
[2026-03-19T17:57:14.703Z] Network idle timeout — continuing with current state
[2026-03-19T17:57:14.775Z] Redirected: https://netex.co.il -> https://www.netex.co.il/
[2026-03-19T17:57:14.793Z] Saved HTML (689323 bytes) to page.html
[2026-03-19T17:57:14.799Z] Extracted 333 unique links from page
[2026-03-19T17:57:14.800Z] Saved 333 links to links.json
[2026-03-19T17:57:14.802Z] Extracted footer HTML (1893 chars)
[2026-03-19T17:57:14.802Z] Extracted header HTML (3948 chars)
[2026-03-19T17:57:14.811Z] Website (post-redirect): https://www.netex.co.il/ → origin: https://www.netex.co.il
[2026-03-19T17:57:14.812Z]   SUBDOMAIN: contact.netex.co.il (added to ws)
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://news.walla.co.il/item/3824995?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://news.walla.co.il/item/3825000?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://news.walla.co.il/item/3825002?utm_source=netex&utm_medium=cpc&utm_campaign=netex_walla
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://screen.yahoo.com
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://shironet.mako.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://skyscanner.pxf.io/c/2988037/1027991/13416?associateid=AFF_TRA_19354_00001&partnerpropertyid=2841791
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://translate.google.com
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://vimeo.com
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://weather.yahoo.com
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://www.2become1.co.il/join/?website=netex
[2026-03-19T17:57:14.842Z]   UNCATEGORIZED: https://www.airbnb.com/?af=42595607&c=netex_all
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.amazon.com/ref=as_li_ss_tl?&linkCode=ll2&tag=netex-hp-20&linkId=23cb1448580317071b8322c814ea2f2e&language=he_IL
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.bank-yahav.co.il
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.bing.com/translator
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.booking.com/?aid=1518602
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.booking.com/flights/index.html?aid=1518602
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.cal-online.co.il
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.canva.com/magic
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.dailymotion.com
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.datebook.co.il/landing-page2.aspx?affid=1250&campaign=367
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il/663600
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il/663656
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il/663669
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il/663682
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il/663752
[2026-03-19T17:57:14.843Z]   UNCATEGORIZED: https://www.davar1.co.il/663778
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.davar1.co.il/topic/%d7%a1%d7%a4%d7%95%d7%a8%d7%98
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.deepseek.com
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.drushim.co.il/?utm_source=netex1
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.ebay.com/?mkcid=1&mkrid=711-53200-19255-0&siteid=0&campid=5337481713&customid=&toolid=10001&mkevt=1
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.ebox.co.il
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.eshet.com/?utm_source=kafe&utm_medium=cpc&utm_campaign=nofesh
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.fxp.co.il
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.google.com/maps
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.google.com/videohp
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.haaretz.co.il/sport
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.hayokra.co.il/?utm_source=netex&utm_medium=referral
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.homeless.co.il
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.ice.co.il/?utm_source=start&utm_medium=homepage&utm_content=-link&utm_campaign=start-links
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.icloud.com
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.isrotel.co.il/cramim?iTrack=ZabV0tzKfratCDw_Q1FgdYXVAW7nrsv_TsZabV0tzKfratCDwtS
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.issta.co.il/?utm_source=netex&utm_medium=affiliate&utm_campaign=affiliate_program&utm_content=logo_nofesh
[2026-03-19T17:57:14.844Z]   UNCATEGORIZED: https://www.issta.co.il/?utm_source=netex&utm_medium=affiliate&utm_campaign=affiliate_program&utm_content=logo_zimmer
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.jdate.com
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.jobmaster.co.il/?utm_campaign=jobindexsites&utm_source=netex&utm_term=home&utm_medium=cpc
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.joy.land
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.kikar.co.il
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.lovely.co.il/join/?utm_source=netexadv
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.loveme.co.il/he
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.maariv.co.il/news/politics/article-1298616?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.maariv.co.il/news/world/article-1298610?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.maariv.co.il/news/world/article-1298612?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.maariv.co.il/news/world/article-1298615?utm_source=mivzak&utm_medium=cpc&utm_campaign=netex
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/Sports-others/misc-q1_2026/Article-d1f235d4f669c91026.htm?utm_source=netex&utm_medium=content&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/food?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/health?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/home-family?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/living?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/mako-vod?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.845Z]   UNCATEGORIZED: https://www.mako.co.il/news-money?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/news-weather?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/news?utm_source=netex&utm_medium=content&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/ninemonth/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/spirituality-popular_culture/Article-494842ff06e9431006.htm?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/spirituality?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/study-career/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mako.co.il/women?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.max.co.il
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.meuhedet.co.il
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.midjourney.com
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.mizrahi-tefahot.co.il
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.motke.co.il/index.php?idr=7
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.msn.com/he-il
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.n12.co.il/?utm_source=netex&utm_medium=logo&utm_campaign=ongoing
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.outbrain.com/what-is/default/he
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.paypal.com
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.perplexity.ai
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.pinterest.com
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.pro.co.il
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.resort.co.il/?utm_source=netex&utm_medium=referral
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.shufersal.co.il/online/?utm_source=%EF%BB%BFnetex&utm_medium=cpc&utm_campaign=star_ao&utm_content=ocean
[2026-03-19T17:57:14.846Z]   UNCATEGORIZED: https://www.site-accessibility.co.il
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.skyscanner.co.il/?associateid=API_B2B_18878_00004&utm_medium=b2b&utm_campaign=flights&utm_source=netex
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.solarlight.co.il
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.winner.co.il/?utm_source=netex&utm_medium=Homepage_button&utm_campaign=general
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=luhot_kniut_yad2
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=popular_yad2
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=shimushi_yad2
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.yad2.co.il/pets/all?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_pets
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.yad2.co.il/products/all?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_second_hand
[2026-03-19T17:57:14.847Z]   UNCATEGORIZED: https://www.yad2.co.il/products/baby-and-child?category=11&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=pregnant_and_labor
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yad2.co.il/products/giveaway?category=59&utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_all_for%20free
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yad2.co.il/realestate/forsale/map?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=maps
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yad2.co.il/realestate/forsale?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_nadlan_sales
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yad2.co.il/vehicles/private-cars?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=cars_cars
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yad2.co.il/vehicles/private-cars?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_cars
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yahoo.com
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.yes.co.il
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://www.ynet.co.il/news/article/bjpclnf911x
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://yad1.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_yad1
[2026-03-19T17:57:14.848Z]   UNCATEGORIZED: https://yoram.walla.co.il
[2026-03-19T17:57:14.848Z] ── Step 1b: Resolving 2 regex-domain URLs via redirect ──
[2026-03-19T17:57:14.848Z]   SKIP (regex domain, no match): https://www.facebook.com
[2026-03-19T17:57:14.848Z]   SKIP (regex domain, no match): https://www.youtube.com
[2026-03-19T17:57:14.849Z] Programmatic result: ws:2 | 318 uncategorized
[2026-03-19T17:57:14.849Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-19T17:57:14.850Z] Saved AI prompt (11100 chars) to ai_prompt.txt
[2026-03-19T17:57:14.850Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-19T17:57:14.853Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-19T17:58:08.030Z]   AI: First token received, streaming...
[2026-03-19T17:58:13.851Z] AI response complete: 109 chars in 59.0s
[2026-03-19T17:58:13.853Z] Saved AI response to ai_response.json
[2026-03-19T17:58:13.853Z] ── Parsing AI response (3 lines) ──
[2026-03-19T17:58:13.853Z]   AI LINK: https://www.netex.co.il/contact/?subject=
[2026-03-19T17:58:13.853Z]   AI LINK: https://contact.netex.co.il/
[2026-03-19T17:58:13.854Z]   AI LINK: https://contact.netex.co.il/?subject=3
[2026-03-19T17:58:13.854Z] AI returned 3 valid links
[2026-03-19T17:58:13.854Z] ── Categorizing 3 AI-returned links ──
[2026-03-19T17:58:13.854Z]   AI→URLS: https://www.netex.co.il/contact (cleaned from https://www.netex.co.il/contact/?subject=)
[2026-03-19T17:58:13.855Z]   AI→URLS: https://contact.netex.co.il (cleaned from https://contact.netex.co.il/)
[2026-03-19T17:58:13.855Z]   AI→URLS: https://contact.netex.co.il (cleaned from https://contact.netex.co.il/?subject=3) (duplicate, skipped)
[2026-03-19T17:58:13.855Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-19T17:58:13.855Z] Footer/header origins (2):
[2026-03-19T17:58:13.856Z]   FOOTER/HEADER ORIGIN: https://www.netex.co.il
[2026-03-19T17:58:13.856Z]   FOOTER/HEADER ORIGIN: https://contact.netex.co.il
[2026-03-19T17:58:13.856Z]   SKIP (not in footer/header): http://10tv.nana10.co.il/?utm_source=www.netex.co.il&utm_campaign=10vod
[2026-03-19T17:58:13.856Z]   SKIP (not in footer/header): http://aharonif.co.il
[2026-03-19T17:58:13.856Z]   SKIP (not in footer/header): http://calendar.start.co.il
[2026-03-19T17:58:13.856Z]   SKIP (not in footer/header): http://ecom.gov.il/Voucher/InputPage.aspx?vid=209
[2026-03-19T17:58:13.856Z]   SKIP (not in footer/header): http://extra-academic.openu.ac.il/sites/ascolot/Pages/default.aspx
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://extra-academic.openu.ac.il/sites/ascolot/pages/default.aspx
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://finance.walla.co.il/?m=1
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://flix.tapuz.co.il
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://focusnet.co.il
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://food.walla.co.il
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://goldmail.inter.net.il/uwcsmilelogin
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://govmap.gov.il
[2026-03-19T17:58:13.857Z]   SKIP (not in footer/header): http://home.walla.co.il
[2026-03-19T17:58:13.858Z]   SKIP (not in footer/header): http://homeprices.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_madad_nadlan
[2026-03-19T17:58:13.858Z]   SKIP (not in footer/header): http://hot.ynet.co.il/home/0,7340,L-7250,00.html
[2026-03-19T17:58:13.858Z]   SKIP (not in footer/header): http://hot.ynet.co.il/home/0,7340,L-7461,00.html
[2026-03-19T17:58:13.858Z]   SKIP (not in footer/header): http://il.investing.com
[2026-03-19T17:58:13.859Z]   SKIP (not in footer/header): http://maps.walla.co.il
[2026-03-19T17:58:13.859Z]   SKIP (not in footer/header): http://maya.tase.co.il
[2026-03-19T17:58:13.859Z]   SKIP (not in footer/header): http://milog.co.il
[2026-03-19T17:58:13.859Z]   SKIP (not in footer/header): http://newage.alternativly.co.il/daily-astrology.php
[2026-03-19T17:58:13.859Z]   SKIP (not in footer/header): http://nick.walla.co.il/?w=//1688133
[2026-03-19T17:58:13.859Z]   SKIP (not in footer/header): http://old.jobs.yad2.co.il/landingpages/jobim1st?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=drushim_jobim
[2026-03-19T17:58:13.860Z]   SKIP (not in footer/header): http://pricelist.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_pricelist
[2026-03-19T17:58:13.860Z]   SKIP (not in footer/header): http://reshet.tv/?utm_source=netex&utm_medium=cpc&utm_campaign=logo_netex
[2026-03-19T17:58:13.860Z]   SKIP (not in footer/header): http://rotter.net/?utm_source=netex.co.il&utm_medium=desktop&utm_campaign=homepage
[2026-03-19T17:58:13.860Z]   SKIP (not in footer/header): http://rotter.net/scoopscache.html?utm_source=netex.co.il&utm_medium=desktop&utm_campaign=homepage
[2026-03-19T17:58:13.860Z]   SKIP (not in footer/header): http://s.click.aliexpress.com/e/FEYfEyZ
[2026-03-19T17:58:13.861Z]   SKIP (not in footer/header): http://saloona.co.il
[2026-03-19T17:58:13.861Z]   SKIP (not in footer/header): http://saloona.co.il/blog/category/%D7%90%D7%95%D7%9B%D7%9C
[2026-03-19T17:58:13.861Z]   SKIP (not in footer/header): http://saloona.co.il/blog/category/%D7%94%D7%95%D7%A8%D7%95%D7%A1%D7%A7%D7%95%D7%A4-%D7%99%D7%95%D7%9E%D7%99
[2026-03-19T17:58:13.861Z]   SKIP (not in footer/header): http://saloona.co.il/blog/category/%D7%9E%D7%A9%D7%A4%D7%97%D7%94
[2026-03-19T17:58:13.862Z]   SKIP (not in footer/header): http://saloona.co.il/blogs
[2026-03-19T17:58:13.862Z]   SKIP (not in footer/header): http://sports.walla.co.il
[2026-03-19T17:58:13.862Z]   SKIP (not in footer/header): http://store.apple.com
[2026-03-19T17:58:13.862Z]   SKIP (not in footer/header): http://vatikim.gov.il/Pages/default.aspx
[2026-03-19T17:58:13.862Z]   SKIP (not in footer/header): http://vegansontop.co.il
[2026-03-19T17:58:13.863Z]   SKIP (not in footer/header): http://viva.walla.co.il
[2026-03-19T17:58:13.863Z]   SKIP (not in footer/header): http://vod.walla.co.il
[2026-03-19T17:58:13.863Z]   SKIP (not in footer/header): http://weather.walla.co.il
[2026-03-19T17:58:13.863Z]   SKIP (not in footer/header): http://weather.ynet.co.il
[2026-03-19T17:58:13.863Z]   SKIP (not in footer/header): http://www.100fm.co.il
[2026-03-19T17:58:13.863Z]   SKIP (not in footer/header): http://www.103.fm
[2026-03-19T17:58:13.864Z]   SKIP (not in footer/header): http://www.1800flowers.co.il
[2026-03-19T17:58:13.864Z]   SKIP (not in footer/header): http://www.91fm.co.il
[2026-03-19T17:58:13.864Z]   SKIP (not in footer/header): http://www.a-rubi.co.il
[2026-03-19T17:58:13.864Z]   SKIP (not in footer/header): http://www.adira.co.il
[2026-03-19T17:58:13.865Z]   SKIP (not in footer/header): http://www.afikim-t.co.il
[2026-03-19T17:58:13.865Z]   SKIP (not in footer/header): http://www.afrodita.co.il
[2026-03-19T17:58:13.865Z]   SKIP (not in footer/header): http://www.albar.co.il/?utm_source=netex&utm_medium=banner&utm_campaign=netex_banner
[2026-03-19T17:58:13.865Z]   SKIP (not in footer/header): http://www.alljobs.co.il
[2026-03-19T17:58:13.865Z]   SKIP (not in footer/header): http://www.americanexpress.co.il
[2026-03-19T17:58:13.866Z]   SKIP (not in footer/header): http://www.apple.com/itunes/download
[2026-03-19T17:58:13.866Z]   SKIP (not in footer/header): http://www.auto.co.il
[2026-03-19T17:58:13.866Z]   SKIP (not in footer/header): http://www.babakama.co.il
[2026-03-19T17:58:13.866Z]   SKIP (not in footer/header): http://www.bankhapoalim.co.il
[2026-03-19T17:58:13.866Z]   SKIP (not in footer/header): http://www.bankotsar.co.il
[2026-03-19T17:58:13.867Z]   SKIP (not in footer/header): http://www.bankrate.co.il/?ref=285
[2026-03-19T17:58:13.867Z]   SKIP (not in footer/header): http://www.begilenu.co.il
[2026-03-19T17:58:13.867Z]   SKIP (not in footer/header): http://www.bhol.co.il
[2026-03-19T17:58:13.867Z]   SKIP (not in footer/header): http://www.bizportal.co.il
[2026-03-19T17:58:13.868Z]   SKIP (not in footer/header): http://www.britannica.com
[2026-03-19T17:58:13.868Z]   SKIP (not in footer/header): http://www.bvd.co.il
[2026-03-19T17:58:13.868Z]   SKIP (not in footer/header): http://www.calcalist.co.il
[2026-03-19T17:58:13.868Z]   SKIP (not in footer/header): http://www.callkav.gov.il
[2026-03-19T17:58:13.868Z]   SKIP (not in footer/header): http://www.carine.co.il
[2026-03-19T17:58:13.868Z]   SKIP (not in footer/header): http://www.chabad.org.il
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.choko.co.il
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.clalit.co.il
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.colortouch.co.il
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.daelim-motor.co.il/index.aspx?id=4292
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.dan.co.il
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.dbursa.co.il
[2026-03-19T17:58:13.869Z]   SKIP (not in footer/header): http://www.discountbank.co.il
[2026-03-19T17:58:13.870Z]   SKIP (not in footer/header): http://www.dorshlishi.co.il
[2026-03-19T17:58:13.870Z]   SKIP (not in footer/header): http://www.egged.co.il
[2026-03-19T17:58:13.870Z]   SKIP (not in footer/header): http://www.elisha-towers.com
[2026-03-19T17:58:13.870Z]   SKIP (not in footer/header): http://www.emap.co.il
[2026-03-19T17:58:13.870Z]   SKIP (not in footer/header): http://www.fattal-alazman.co.il/?a_aid=5473437805c12&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattalalazman-netex_hotels
[2026-03-19T17:58:13.870Z]   SKIP (not in footer/header): http://www.fattal.co.il/?a_aid=5473437805c12&chan=NetexHP&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattal-netex_hotels
[2026-03-19T17:58:13.871Z]   SKIP (not in footer/header): http://www.fattal.co.il/?a_aid=5473437805c12&chan=NetexHP&utm_source=netex.co.il&utm_medium=affiliate&utm_campaign=fattal-netex_nofesh
[2026-03-19T17:58:13.871Z]   SKIP (not in footer/header): http://www.fibi.co.il
[2026-03-19T17:58:13.871Z]   SKIP (not in footer/header): http://www.floraqueen.com
[2026-03-19T17:58:13.871Z]   SKIP (not in footer/header): http://www.foodpage.co.il
[2026-03-19T17:58:13.871Z]   SKIP (not in footer/header): http://www.friv.com
[2026-03-19T17:58:13.871Z]   SKIP (not in footer/header): http://www.funder.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.glgltz.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.globes.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.glz.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.hasapakim.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.hop.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.horoscop.co.il
[2026-03-19T17:58:13.872Z]   SKIP (not in footer/header): http://www.houzz.com
[2026-03-19T17:58:13.873Z]   SKIP (not in footer/header): http://www.hydepark.co.il
[2026-03-19T17:58:13.873Z]   SKIP (not in footer/header): http://www.iaa.gov.il/he-IL/airports/BenGurion/Pages/OnlineFlights.aspx
[2026-03-19T17:58:13.873Z]   SKIP (not in footer/header): http://www.iapps.co.il
[2026-03-19T17:58:13.873Z]   SKIP (not in footer/header): http://www.ims.gov.il
[2026-03-19T17:58:13.873Z]   SKIP (not in footer/header): http://www.inn.co.il
[2026-03-19T17:58:13.873Z]   SKIP (not in footer/header): http://www.israelhayom.co.il/sport
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.israelpost.co.il
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.israelweather.co.il
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.isrotel.co.il/?iTrack=ZabV0tzKfratCDw_Q1FgdYXVAW7nrsv_jY5Jd8Qvr8U8RR6
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.iwomen.co.il
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.jobmax.co.il
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.kafe.co.il
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.kafe.co.il/choko
[2026-03-19T17:58:13.874Z]   SKIP (not in footer/header): http://www.kavim-t.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.kidstv.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.kikarhashabat.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.kipa.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.leumi.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.leumit.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.lilach-flower.co.il
[2026-03-19T17:58:13.875Z]   SKIP (not in footer/header): http://www.link4u.co.il
