[2026-03-18T01:29:14.149Z] === Homepage AI Extractor: Konnect ===
[2026-03-18T01:29:14.149Z] Started at: 2026-03-18T01:29:14.149Z
[2026-03-18T01:29:14.149Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773797354148_Konnect
[2026-03-18T01:29:14.149Z] Company: Konnect
[2026-03-18T01:29:14.149Z] Website: konnect-vwgroup.com
[2026-03-18T01:29:14.149Z] cbRank: 1407079
[2026-03-18T01:29:14.149Z] Reasons: h
[2026-03-18T01:29:14.149Z] Fetching: https://konnect-vwgroup.com
[2026-03-18T01:29:21.130Z] Dismissed cookie consent popup via: button:has-text("OK")
[2026-03-18T01:29:24.081Z] Redirected: https://konnect-vwgroup.com -> https://konnect-vwgroup.com/
[2026-03-18T01:29:24.105Z] Saved HTML (890107 bytes) to page.html
[2026-03-18T01:29:24.112Z] Extracted 291 unique links from page
[2026-03-18T01:29:24.113Z] Saved 291 links to links.json
[2026-03-18T01:29:24.115Z] No footer section found in DOM
[2026-03-18T01:29:24.116Z] Extracted header HTML (1757 chars)
[2026-03-18T01:29:24.125Z] Website (post-redirect): https://konnect-vwgroup.com/ → origin: https://konnect-vwgroup.com
[2026-03-18T01:29:24.125Z] External links: 286 (of 291 total)
[2026-03-18T01:29:24.125Z] ── All external links ──
[2026-03-18T01:29:24.125Z]   EXT: http://volkswagengroup.com
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7393279536026517504
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7396236087288807426
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7399395721369600000
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7404510518604083200
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7407434896031318018
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7409893574512635904
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7412160490908393472
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7414630558036656128
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7421131987433713664
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7422199381111742464
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7422614861433540609
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7423660738096967680
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7427680161694887936
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7429439954201628673
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7435237402987810816
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/feed/update/urn:li:activity:7438079725186592768
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/benny-prujan-bb698a3
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/claraguigas
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/daria-veksler
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/davidorder
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/eranofer1988
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/hemdat-sagi-6296411a
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/hemdat-sagi?miniProfileUrn=urn%3Ali%3Afsd_profile%3AACoAAAQCdkEB9d0pM60KKowulG0rlmYUwmq2GBQ
[2026-03-18T01:29:24.148Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/jessica-persson-1097b311
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/maayan-ekstein-587203173
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/noa-yang
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/stephanie-reimann-izhak-178276115
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/jobs/view/4241202320/?refId=czyZp50e1UvHCgOsoYgwUA%3D%3D&trackingId=czyZp50e1UvHCgOsoYgwUA%3D%3D
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/posts/christian-k%C3%B6nig-879401260_digitaltransformation-aftersalesinnovation-activity-7274589659836395522-4mRK/?utm_source=share&utm_medium=member_desktop&rcm=ACoAAACtrjoBPr8y6XYLZsPkkTtuuNc_zOiSgf8
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/posts/saiflow_audi-nis2-evcharging-activity-7315645386163953664-0Bss/?utm_source=share&utm_medium=member_desktop&rcm=ACoAABoqNl8BfY1awqTdSrSvX4-hqJX2sQrJits
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23advancedmanufacturing&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23agenticai&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23ai&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23audi&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23automotiveai&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23automotiveinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23automotivestartups&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23automotiveux&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23behindthescenes&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23chagsameach&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23circulareconomy&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23cleanenergy&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23climateaction&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.149Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23climateinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23collaboration&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23corporatesustainability&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23customerexperience&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23cybersecurity&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23data&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23digitalinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23digitalization&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23dualuse&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23earthday2025&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23easterattheoffice&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23energy&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23ezraider&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23fmd2025&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23futureexperience&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23futuremobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23futuretech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23futurethinking&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23genai&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23groupinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23hackeriot&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.150Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23happyeaster&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23hiring&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23iaa&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23industry5_0&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23innocar&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23innovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23innovationmanagement&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23israelitech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23jerusalemvibes&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23konnect&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23konnectisrael&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23konnecttlv&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23konnecttraditions&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23leadership&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23machaneyehuda&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23meettheteam&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23mobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23mobilityinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23mobilitytech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23move2025&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23openinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23passover&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23quantumcomputing&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.151Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23skodax&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23smartmobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23solarinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23startupcollaboration&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23startupnation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23startups&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23sustainability&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23sustainabilityinaction&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23sustainablemobility&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23teambuilding&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23teamday&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23teamwork&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23techforgood&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23techleadership&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23technology&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23telaviv&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23trendone&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23urbanfarming&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23volkswagengroup&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23volkswagengroupinnovation&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23vwgroup&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23womenintech&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z]   SKIP (regex domain, no match): https://www.linkedin.com/search/results/all/?keywords=%23workculture&origin=HASH_TAG_FROM_FEED
[2026-03-18T01:29:24.152Z] Programmatic result: ws:1, li:47, ytc:1 | 29 uncategorized
[2026-03-18T01:29:24.152Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-18T01:29:24.153Z] Saved AI prompt (3671 chars) to ai_prompt.txt
[2026-03-18T01:29:24.153Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-18T01:29:24.157Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-18T01:29:37.705Z]   AI: First token received, streaming...
[2026-03-18T01:29:52.935Z] AI response complete: 149 chars in 28.8s
[2026-03-18T01:29:52.936Z] Saved AI response to ai_response.json
[2026-03-18T01:29:52.937Z] ── Parsing AI response (6 lines) ──
[2026-03-18T01:29:52.937Z]   AI LINK: https://lnkd.in/d3xe3GV6
[2026-03-18T01:29:52.937Z]   AI LINK: https://lnkd.in/d79jrpFw
[2026-03-18T01:29:52.937Z]   AI LINK: https://lnkd.in/dKFY5WFC
[2026-03-18T01:29:52.937Z]   AI LINK: https://lnkd.in/daA2YTcZ
[2026-03-18T01:29:52.938Z]   AI LINK: https://lnkd.in/dzerG_sY
[2026-03-18T01:29:52.938Z]   AI LINK: https://lnkd.in/eEW_CtXw
[2026-03-18T01:29:52.938Z] AI returned 6 valid links
[2026-03-18T01:29:52.938Z] ── Categorizing 6 AI-returned links ──
[2026-03-18T01:29:52.938Z]   AI→URLS: https://lnkd.in/d3xe3GV6
[2026-03-18T01:29:52.939Z]   AI→URLS: https://lnkd.in/d79jrpFw
[2026-03-18T01:29:52.939Z]   AI→URLS: https://lnkd.in/dKFY5WFC
[2026-03-18T01:29:52.939Z]   AI→URLS: https://lnkd.in/daA2YTcZ
[2026-03-18T01:29:52.939Z]   AI→URLS: https://lnkd.in/dzerG_sY
[2026-03-18T01:29:52.939Z]   AI→URLS: https://lnkd.in/eEW_CtXw
[2026-03-18T01:29:52.940Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-18T01:29:52.940Z] Footer/header origins (3):
[2026-03-18T01:29:52.940Z]   FOOTER/HEADER ORIGIN: https://konnect-vwgroup.com
[2026-03-18T01:29:52.940Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-03-18T01:29:52.940Z]   FOOTER/HEADER ORIGIN: https://www.youtube.com
[2026-03-18T01:29:52.940Z]   SKIP (not in footer/header): http://volkswagengroup.com
[2026-03-18T01:29:52.941Z]   SKIP (not in footer/header): http://www.allaboutcookies.org
[2026-03-18T01:29:52.941Z]   SKIP (not in footer/header): https://addionics.com/blog/led-by-gm-ventures-addionics-raises-39-million-series-b-to-drive-cost-efficient-ev-battery-innovation
[2026-03-18T01:29:52.941Z]   SKIP (not in footer/header): https://business.safety.google/privacy
[2026-03-18T01:29:52.941Z]   SKIP (not in footer/header): https://drops.co.il
[2026-03-18T01:29:52.941Z]   SKIP (not in footer/header): https://energyindustryreview.com/power/electreon-to-provide-road-charging-technology-for-a-project-funded-by-the-german-government
[2026-03-18T01:29:52.941Z]   SKIP (AI claimed): https://lnkd.in/d3xe3GV6
[2026-03-18T01:29:52.942Z]   SKIP (AI claimed): https://lnkd.in/d79jrpFw
[2026-03-18T01:29:52.942Z]   SKIP (AI claimed): https://lnkd.in/dKFY5WFC
[2026-03-18T01:29:52.942Z]   SKIP (AI claimed): https://lnkd.in/daA2YTcZ
[2026-03-18T01:29:52.942Z]   SKIP (AI claimed): https://lnkd.in/dzerG_sY
[2026-03-18T01:29:52.942Z]   SKIP (AI claimed): https://lnkd.in/eEW_CtXw
[2026-03-18T01:29:52.942Z]   SKIP (not in footer/header): https://presse.autostadt.de/#1066317/service-roboter-temi-begruesst-die-gaeste
[2026-03-18T01:29:52.943Z]   SKIP (not in footer/header): https://www.cookiebot.com
[2026-03-18T01:29:52.943Z]   SKIP (not in footer/header): https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-18T01:29:52.943Z]   SKIP (not in footer/header): https://www.cookiebot.com/goto/privacy-policy
[2026-03-18T01:29:52.943Z]   SKIP (not in footer/header): https://www.jeccomposites.com/press/the-2022-jec-composites-innovation-awards-official-finalists-line-up
[2026-03-18T01:29:52.943Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/cariad-se-selects-innoviz-as-direct-lidar-supplier-for-the-segment-of-automated-vehicles-within-the-volkswagen-brands-301597778.html
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.texdata.com/news/Recycling/19853.html
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.timesofisrael.com/israels-apollo-power-opens-worlds-first-factory-for-flexible-solar-film-panels
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.very-good.co.il
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.volkswagen-group.com/en/ethics-risk-management-and-compliance-15952
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.volkswagen-group.com/en/publications/more/code-of-conduct-for-business-partner-1885
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.volkswagenag.com/en/group/compliance-and-risk-management.html
[2026-03-18T01:29:52.944Z]   SKIP (not in footer/header): https://www.ynetnews.com/business/article/skhfxbm1n
[2026-03-18T01:29:52.945Z]   SKIP (not in footer/header): https://youtu.be/0PnIZ9zpcbY
[2026-03-18T01:29:52.945Z]   SKIP (not in footer/header): https://youtu.be/6JOcMrG0JPU
[2026-03-18T01:29:52.945Z]   SKIP (not in footer/header): https://youtu.be/IWNH2QTRtq8
[2026-03-18T01:29:52.945Z]   SKIP (not in footer/header): https://youtu.be/pbzLFnRu4f0
[2026-03-18T01:29:52.946Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-18T01:29:52.946Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-18T01:29:52.946Z]   YOUTUBE: resolving 1 channel ID(s) to @handles
[2026-03-18T01:29:53.204Z]   YOUTUBE: resolved UCFUqbxQTKX7VEXa76pbNvUA → @konnectvolkswagengroupinno5468
[2026-03-18T01:29:53.204Z]   YOUTUBE: added 1 ytp URL(s) from ytc resolution
[2026-03-18T01:29:53.204Z] ── Step 3: Final dedup ──
[2026-03-18T01:29:53.204Z] Dedup: removed 0 of 6 URLs already in specialized fields
[2026-03-18T01:29:53.204Z] ── FINAL RESULT ──
[2026-03-18T01:29:53.204Z]   ws (1):
[2026-03-18T01:29:53.205Z]     - https://konnect-vwgroup.com
[2026-03-18T01:29:53.205Z]   li (47):
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/apollopower1
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/audi-ag
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/autotech-ventures
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/axion6dstap
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/axis-innovation
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/check-point-software-technologies
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/checkmarx
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/cyber-ark-software
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/cyera
[2026-03-18T01:29:53.205Z]     - https://www.linkedin.com/company/german-israeli-chamber-of-industry-&-commerce---ahk-israel
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/gevernova
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/guardiosec
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/hackeriot
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/htwberlin
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/humains-com
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/icrctlv
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/kantkonnect
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/knostic
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/konnectvw
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/kraftwerk-berlin
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/lasartfoundation
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/leitmotifvc
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/lushadata
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/mcptotal
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/mindsecurity
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/mobilion-vc
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/move-mobility-reimagined
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/orca-security
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/osborne-clarke
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/pwc
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/qedma
[2026-03-18T01:29:53.206Z]     - https://www.linkedin.com/company/re-fresh-global
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/recolabs
[2026-03-18T01:29:53.207Z]     - https://www.linkedin.com/company/rubrik-inc
