[2026-03-05T13:23:29.272Z] === Homepage AI Extractor: Prodrops ===
[2026-03-05T13:23:29.272Z] Started at: 2026-03-05T13:23:29.272Z
[2026-03-05T13:23:29.272Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772717009271_Prodrops
[2026-03-05T13:23:29.272Z] Company: Prodrops
[2026-03-05T13:23:29.272Z] Website: prodropsgame.com
[2026-03-05T13:23:29.272Z] cbRank: 103460
[2026-03-05T13:23:29.272Z] Reasons: h
[2026-03-05T13:23:29.272Z] Fetching: https://prodropsgame.com
[2026-03-05T13:23:54.930Z] Redirected: https://prodropsgame.com -> https://prodropsgame.com/
[2026-03-05T13:23:54.955Z] Saved HTML (775071 bytes) to page.html
[2026-03-05T13:23:54.962Z] Extracted 168 unique links from page
[2026-03-05T13:23:54.963Z] Saved 168 links to links.json
[2026-03-05T13:23:54.966Z] No footer section found in DOM
[2026-03-05T13:23:54.967Z] Extracted header HTML (4142 chars)
[2026-03-05T13:23:54.970Z] Website (post-redirect): https://prodropsgame.com/ → origin: https://prodropsgame.com
[2026-03-05T13:23:54.971Z] External links: 167 (of 168 total)
[2026-03-05T13:23:54.971Z] ── All external links ──
[2026-03-05T13:23:54.971Z]   EXT: https://301mazo.store
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/pakaian-anak-perempuan
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/pakaian-dalam-dan-kaos-kaki-pria
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/pakaian-olahraga-wanita
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/pakaian-pria
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/pakaian-wanita
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/penerangan
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/roda-dan-ban
[2026-03-05T13:25:00.564Z]   ADDED: urls <- https://www.lazada.co.id/security
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/sepak-bola
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/sepatu-dan-pakaian-olahraga-pria
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/sepatu-dan-pakaian-olahraga-wanita
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/sepatu-pria
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/sepatu-wanita
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-Bahan-Utama-Pelengkap-Masakan
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-Cokelat-Camilan-Permen
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-aksesoris-hewan
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-audio
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-auto-parts-spares
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-beli-laptop
[2026-03-05T13:25:00.565Z]   ADDED: urls <- https://www.lazada.co.id/shop-boy's-muslim-wear
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-elektronik
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-gaming-konsol
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-girls-muslim-wear
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-kebutuhan-rumah-tangga
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-kesehatan-hewan-peliharaan
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-makanan-hewan
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-motorcycle-exterior-accessories
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-motorcycle-oils-fluids
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-motorcycle-parts-spares
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-motorcycle-riding-gear
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-pendingin-pembersih-udara-mini
[2026-03-05T13:25:00.566Z]   ADDED: urls <- https://www.lazada.co.id/shop-penyimpanan-data
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/shop-peralatan-perawatan-personal
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/shop-perangkat-pintar
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/shop-perawatan-mobil
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/shop-perlatan-besar
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/shop-perlengkapan-olah-raga
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/tas-pria
[2026-03-05T13:25:00.567Z]   ADDED: urls <- https://www.lazada.co.id/tas-wanita
[2026-03-05T13:25:00.567Z]   SKIP (not in footer/header): https://www.lazada.co.th
[2026-03-05T13:25:00.567Z]   SKIP (not in footer/header): https://www.lazada.com.my
[2026-03-05T13:25:00.567Z]   SKIP (not in footer/header): https://www.lazada.com.ph
[2026-03-05T13:25:00.567Z]   SKIP (not in footer/header): https://www.lazada.com/work-at-lazada
[2026-03-05T13:25:00.567Z]   SKIP (not in footer/header): https://www.lazada.sg
[2026-03-05T13:25:00.567Z]   SKIP (not in footer/header): https://www.lazada.vn
[2026-03-05T13:25:00.568Z]   SKIP (AI claimed): https://www.pinterest.com/lazadaid
[2026-03-05T13:25:00.568Z]   SKIP (not in footer/header): https://yida.alibaba-inc.com/alibaba/web/APP_NZEYXSPGPBMKO7Z1LCE5/inst/homepage/?spm=a2o42.home.header.d0.654346b5QeptXc#
[2026-03-05T13:25:00.568Z] Step 2b result: added 129 uncategorized domains from footer/header
[2026-03-05T13:25:00.568Z] ── Step 3: Final dedup ──
[2026-03-05T13:25:00.568Z] Dedup: removed 0 of 133 URLs already in specialized fields
[2026-03-05T13:25:00.568Z] ── FINAL RESULT ──
[2026-03-05T13:25:00.568Z]   ws (1):
[2026-03-05T13:25:00.568Z]     - https://prodropsgame.com
[2026-03-05T13:25:00.568Z]   li (1):
[2026-03-05T13:25:00.568Z]     - https://www.linkedin.com/company/lazada
[2026-03-05T13:25:00.568Z]   fb (1):
[2026-03-05T13:25:00.568Z]     - https://www.facebook.com/lazadaindonesia
[2026-03-05T13:25:00.568Z]   tw (1):
[2026-03-05T13:25:00.569Z]     - https://x.com/lazadaid
[2026-03-05T13:25:00.569Z]   ig (1):
[2026-03-05T13:25:00.569Z]     - https://www.instagram.com/lazada_id
[2026-03-05T13:25:00.569Z]   ytp (1):
[2026-03-05T13:25:00.569Z]     - https://www.youtube.com/@lazadaindonesia
[2026-03-05T13:25:00.569Z]   tt (1):
[2026-03-05T13:25:00.569Z]     - https://www.tiktok.com/@lazadaid
[2026-03-05T13:25:00.569Z]   urls (133):
[2026-03-05T13:25:00.569Z]     - https://appgallery.huawei.com
[2026-03-05T13:25:00.569Z]     - https://bit.ly/lazada-android-app
[2026-03-05T13:25:00.569Z]     - https://bit.ly/lazada-ios-app
[2026-03-05T13:25:00.569Z]     - https://www.lazada.co.id
[2026-03-05T13:25:00.569Z]     - https://www.lazada.co.id/Kebun%20&%20Luar%20Ruangan
[2026-03-05T13:25:00.569Z]     - https://www.lazada.co.id/aksesoris-eksterior-mobil
[2026-03-05T13:25:00.569Z]     - https://www.lazada.co.id/aksesoris-interior-mobil
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/aksesoris-pria
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/aksesoris-wanita
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/baby-toddler-toys
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/baju-muslim-pria
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/baju-muslim-wanita
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/baju-olahraga-pria
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-aksesori-handphone
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-aksesori-komputer
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-aksesoris-2
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-alat-kesehatan-kecantikan
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-alat-medis
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-alat-tulis-kerajinan
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-binatu-kebersihan
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-dekorasi-rumah
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-furnitur
[2026-03-05T13:25:00.570Z]     - https://www.lazada.co.id/beli-gadget
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-handphone
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-jam-tangan-anak
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-jam-tangan-pria
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-jam-tangan-wanita
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-kamera
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-komponen-komputer
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-komputer
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-mainan-anak
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-makanan-bayi
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-makanan-minuman-hasil-segar
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-makanan-sarapan
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-makeup
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-media-musik-dan-buku
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-minuman
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-olahraga-permainan-luar-ruangan
[2026-03-05T13:25:00.571Z]     - https://www.lazada.co.id/beli-parfum
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-peralatan-mandi
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-peralatan-ranjang
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perawatan-kesehatan-pribadi
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perawatan-kulit
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perawatan-lantai
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perawatan-rambut
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perawatan-rumah
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perawatan-tubuh-kesehatan-pria
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perhiasan-anak
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perhiasan-pria
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perhiasan-wanita
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perlengkapan-berkendara-bayi
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perlengkapan-dapur
[2026-03-05T13:25:00.572Z]     - https://www.lazada.co.id/beli-perlengkapan-dapur-makan
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-perlengkapan-mandi-perawatan-kulit-anak
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-perlengkapan-mandi-tubuh
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-popok-pispot-bb
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-printers
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-remote-control-mainan-kendaraan
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-suplemen-makanan
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-susu-formula
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-tablet-2
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-tas-anak-tl
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/beli-tv-audio-video-permainan-dan-gadget
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/blog
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/camping-dan-hiking
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/fashion-pakaian-anak-laki-laki
[2026-03-05T13:25:00.573Z]     - https://www.lazada.co.id/fashion-sepatu-anak-laki-laki
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/fashion-sepatu-anak-perempuan
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/orders-payment
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/payments
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/products-on-lazada
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/returns
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/returns-refunds
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/shipping-and-delivery
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/helpcenter/shipping-delivery
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/jual-aksesoris-elektronik-rumah-tangga
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/jual-aksesoris-televisi
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/jual-baju-aksesoris-anak
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/jual-home-entertainment
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/jual-peralatan-memancing
[2026-03-05T13:25:00.574Z]     - https://www.lazada.co.id/jual-perlengkapan-bayi-balita
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/jual-perlengkapan-kamar-bayi
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/jual-perlengkapan-kesehatan-seksual
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/kesehatan-manula
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/latihan-dan-fitness
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/lingerie-baju-tidur
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/marketplace
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/mobil-motor
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/olahraga-air
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/olahraga-raket
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/olahraga-sepeda
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/oli-dan-pelumas
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/pakaian-anak-perempuan
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/pakaian-dalam-dan-kaos-kaki-pria
[2026-03-05T13:25:00.575Z]     - https://www.lazada.co.id/pakaian-olahraga-wanita
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/pakaian-pria
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/pakaian-wanita
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/penerangan
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/roda-dan-ban
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/security
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/sepak-bola
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/sepatu-dan-pakaian-olahraga-pria
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/sepatu-dan-pakaian-olahraga-wanita
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/sepatu-pria
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/sepatu-wanita
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/shop-Bahan-Utama-Pelengkap-Masakan
[2026-03-05T13:25:00.576Z]     - https://www.lazada.co.id/shop-Cokelat-Camilan-Permen
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-aksesoris-hewan
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-audio
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-auto-parts-spares
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-beli-laptop
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-boy's-muslim-wear
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-elektronik
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-gaming-konsol
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-girls-muslim-wear
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-kebutuhan-rumah-tangga
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-kesehatan-hewan-peliharaan
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-makanan-hewan
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-motorcycle-exterior-accessories
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-motorcycle-oils-fluids
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-motorcycle-parts-spares
[2026-03-05T13:25:00.577Z]     - https://www.lazada.co.id/shop-motorcycle-riding-gear
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-pendingin-pembersih-udara-mini
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-penyimpanan-data
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-peralatan-perawatan-personal
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-perangkat-pintar
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-perawatan-mobil
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-perlatan-besar
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/shop-perlengkapan-olah-raga
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/tas-pria
[2026-03-05T13:25:00.578Z]     - https://www.lazada.co.id/tas-wanita
[2026-03-05T13:25:00.578Z]     - https://www.pinterest.com/lazadaid
[2026-03-05T13:25:00.578Z] Summary: ws:1, tw:1, fb:1, ig:1, li:1, tt:1, ytp:1, urls:133
[2026-03-05T13:25:00.579Z] Saved final result to result.json
[2026-03-05T13:25:00.579Z] Override fields: ws, li, fb, tw, ig, ytp, tt, urls
[2026-03-05T13:25:00.579Z] Finished at: 2026-03-05T13:25:00.579Z
