[2026-02-27T04:31:54.542Z] === Homepage AI Extractor: CyVers ===
[2026-02-27T04:31:54.542Z] Started at: 2026-02-27T04:31:54.542Z
[2026-02-27T04:31:54.543Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772166714541_CyVers
[2026-02-27T04:31:54.543Z] Company: CyVers
[2026-02-27T04:31:54.543Z] Website: cyvers.ai
[2026-02-27T04:31:54.543Z] cbRank: 14141
[2026-02-27T04:31:54.543Z] Reasons: h
[2026-02-27T04:31:54.543Z] Fetching: https://cyvers.ai
[2026-02-27T04:31:58.464Z] Dismissed cookie consent popup via: button:has-text("Accept all")
[2026-02-27T04:31:58.979Z] Redirected: https://cyvers.ai -> https://cyvers.ai/
[2026-02-27T04:31:59.031Z] Saved HTML (299471 bytes) to page.html
[2026-02-27T04:31:59.048Z] Extracted 130 unique links from page
[2026-02-27T04:31:59.051Z] Saved 130 links to links.json
[2026-02-27T04:31:59.061Z] Extracted footer HTML (3697 chars)
[2026-02-27T04:31:59.061Z] Extracted header HTML (6399 chars)
[2026-02-27T04:31:59.073Z] Website (post-redirect): https://cyvers.ai/
[2026-02-27T04:31:59.075Z]   SUBDOMAIN: docs.cyvers.ai (added to ws)
[2026-02-27T04:34:47.522Z]   SKIP (not in footer/header): https://coinjournal.net/news/lifi-protocol-loses-over-8m-in-a-cyberattack/#:~:text=Reports%20from%20Cyvers%20Alerts%20indicate%20that%20hackers%20have%20exploited%20a%20specific%20contract%20address%20associated%20with%20LiFi%20Protocol%2C%20leading%20to%20the%20theft%20of%20more%20than%20%248%20million%20in%20cryptocurrencies%2C%20predominantly%20stablecoins.
[2026-02-27T04:34:47.522Z]   SKIP (not in footer/header): https://cointelegraph.com/news/116m-balancer-hack-insiders-sophisticated-hacker-months-preparation
[2026-02-27T04:34:47.523Z]   SKIP (not in footer/header): https://cointelegraph.com/news/bingx-minor-loss-hack-climbs#:~:text=%E2%80%9CAs%20more%20wallets%20are%20identified%2C%20the%20total%20loss%20grows.%20Initial%20estimates%2C%20like%20%2413%20million%2C%20were%20likely%20incomplete%2C%20but%20updates%20from%20forensics%20firms%2C%20now%20reporting%20figures%20like%20%2443%20million%2C%20show%20a%20clearer%20picture%2C%E2%80%9D%20Hakan%20Unal%2C%20senior%20security%20operations%20lead%20at%20Cyvers%20Alerts%2C%20told%20Cointelegraph.
[2026-02-27T04:34:47.523Z]   SKIP (not in footer/header): https://cointelegraph.com/news/bitcoin-etfs-major-target-north-korean-hackers-cyvers#:~:text=Hackers%20could%20start,to%20steal%20it.%E2%80%9D
[2026-02-27T04:34:47.523Z]   SKIP (not in footer/header): https://cointelegraph.com/news/bnb-chain-80k-bitcoin-exploit-white-hat-hacker#:~:text=While%20the%20exploited,white%20hat%20action.%E2%80%9D
[2026-02-27T04:34:47.524Z]   SKIP (not in footer/header): https://cointelegraph.com/news/bybit-hack-centralized-exchange-security-flaws
[2026-02-27T04:34:47.524Z]   SKIP (not in footer/header): https://cointelegraph.com/news/cefi-hacks-2024-cyvers-ai-security#:~:text=Over%2070%25%20of%20hacked%20funds%20are%20lost%20to%20CeFi%20entities%3A%20Cyvers
[2026-02-27T04:34:47.524Z]   SKIP (not in footer/header): https://cointelegraph.com/news/cork-protocol-hacked-contracts-paused
[2026-02-27T04:34:47.524Z]   SKIP (not in footer/header): https://cointelegraph.com/news/indian-crypto-exchange-wazirx-hack-235m#:~:text=Web3%20security%20firm%20Cyvers%20has%20detected%20%E2%80%9Cmultiple%20suspicious%20transactions%22%20involving%20WazirX%E2%80%99s%20Safe%20Multisig%20wallet%20on%20Ethereum.
[2026-02-27T04:34:47.525Z]   SKIP (not in footer/header): https://cointelegraph.com/news/iranian-crypto-exchange-nobitex-exploited-for-73m-zachxbt
[2026-02-27T04:34:47.525Z]   SKIP (not in footer/header): https://cointelegraph.com/news/lifi-protocol-attack-8m-drained#:~:text=According%20to%20Cyvers%2C%20approximately%20%2410%20million%20in%20cryptocurrency%20holdings%20were%20drained%2C%20which%20also%20affected%20the%20Arbitrum%20blockchain.
[2026-02-27T04:34:47.525Z]   SKIP (not in footer/header): https://cointelegraph.com/news/penpie-protocol-hacker-launders-7m-tornado-cash#:~:text=On%20Sept.%204%2C%20Web3%20security%20firm%20Cyvers%20alerted%20about%20the%20hacker%20transferring%2026%25%20of%20the%20hacked%20funds%20to%20a%20Tornado%20Cash%20address.
[2026-02-27T04:34:47.525Z]   SKIP (not in footer/header): https://cointelegraph.com/news/phemex-exchange-sees-29-m-suspicious-crypto-outflows
[2026-02-27T04:34:47.525Z]   SKIP (not in footer/header): https://cointelegraph.com/news/stablecoin-scam-zero-transfer-phishing-2-5m-loss
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://cointelegraph.com/news/tether-ceo-warns-crypto-airdrop-scam#:~:text=To%20safeguard%20from,all%20crypto%20accounts.%E2%80%9D
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://cointelegraph.com/news/trader-loses-68-million-address-poisoning-scam#:~:text=The%20%2468%20million%20theft%20was%20first%20revealed%20by%20on%2Dchain%20security%20firm%20Cyvers%20in%20a%20May%203%20X%20post%3A
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://cointelegraph.com/news/unauthorized-entity-transfers-70-m-out-of-payment-platform-upcx
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://cointelegraph.com/news/uwu-lend-hack-20-million#:~:text=The%20%2414%20million%20exploit%20was%20first%20discovered%20by%20on%2Dchain%20security%20firm%20Cyvers
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://crypto.news/coindcx-live-again-inr-withdrawals-reopen-44m-breach
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://crypto.news/cork-protocol-falls-victim-to-12m-exploit-3760-wsteth-stolen
[2026-02-27T04:34:47.526Z]   SKIP (not in footer/header): https://crypto.news/crypto-user-loses-69-3m-to-address-poisoning-scammer/#:~:text=Cyvers%20CTO%20Meir%20Dolev%20said%20the%20case%20was%20%E2%80%9Cprobably%20the%20highest%20value%20lost%20due%20to%20an%20address%20poisoning%20scam%E2%80%9D%20to%20date.%C2%A0
[2026-02-27T04:34:47.527Z]   SKIP (not in footer/header): https://crypto.news/terra-exploited-for-6-8m-due-to-reentrancy-vulnerability-report/#:~:text=According%20to%20a,roughly%20%246.8%20million.
[2026-02-27T04:34:47.527Z]   SKIP (not in footer/header): https://cryptonews.com/news/lifi-protocol-under-attack-with-over-10-million-drained.htm#:~:text=According%20to%20reports%20from%20Cyvers%20Alerts%2C%20the%20breach%20involved%20suspicious%20transactions%20targeting%20the%20Li.Fi%20protocol%20through%20a%20specific%20contract%20address.
[2026-02-27T04:34:47.527Z]   SKIP (not in footer/header): https://cryptonews.com/news/sonne-finance-suffers-20m-exploit.htm#:~:text=Web3%20security%20firm%20Cyvers%20detected%20an%20ongoing%20attack%20on%20Sonne%20Finance%E2%80%99s
[2026-02-27T04:34:47.527Z]   SKIP (not in footer/header): https://cryptopotato.com/indonesias-largest-centralized-exchange-suffers-18-million-exploit-report/#:~:text=On%20September%2011%2C%20Cyvers%20Alerts%20took%20to%20X%20to%20notify%20the%20exchange%20of%20suspicious%20transactions.%20%E2%80%9COur%20system%20has%20detected%20multiple%20suspicious%20transactions%20involving%20your%20wallets%20on%20different%20networks%2C%E2%80%9D%20the%20company%20stated.
[2026-02-27T04:34:47.527Z]   SKIP (not in footer/header): https://cryptopotato.com/penpie-defi-platform-reportedly-hit-with-27-million-security-breach/#:~:text=According%20to%20the%20real%2Dtime%20on%2Dchain%20monitoring%20system%20Cyvers%20Alert%2C%20the%20hack%20led%20to%20the%20loss%20of%20at%20least%20%2426%20million%20in%20various%20wrapped%20and%20synthetic%20crypto%20assets.
[2026-02-27T04:34:47.528Z]   SKIP (not in footer/header): https://cryptopotato.com/singapore-crypto-exchange-bingx-suffers-hot-wallet-exploit-over-52m-reportedly-stolen/#:~:text=The%20attack%20affected%20several%20blockchains%2C%20with%20Cyvers%20Alerts%20estimating%20a%20total%20loss%20of%20over%20%2452%20million.
[2026-02-27T04:34:47.528Z]   SKIP (not in footer/header): https://cryptorank.io/news/feed/44df6-cork-protocol-lost-12m-to-hack
[2026-02-27T04:34:47.528Z]   SKIP (not in footer/header): https://cryptorank.io/news/feed/94e80-venus-protocol-suspends-platform-after-phishing-scam-drains-27-million
[2026-02-27T04:34:47.528Z]   SKIP (not in footer/header): https://cryptoslate.com/defi-protocols-sonne-finance-and-alex-lab-lose-over-24-million-in-separate-hacks/#:~:text=according%20to%20blockchain%20security%20firm%20Cyvers
[2026-02-27T04:34:47.528Z]   SKIP (not in footer/header): https://cryptoslate.com/holograph-hack-leads-to-7m-loss-hlg-token-dives-80-percent/#:~:text=Blockchain%20security%20platform%20Cyvers%20reported%20that%20some%20of%20the%20stolen%20tokens%20were%20swapped%20for%20the%20USDT%20stablecoin%2C%20which%20the%20attacker%20used%20to%20acquire%20300%20ETH.
[2026-02-27T04:34:47.529Z]   SKIP (not in footer/header): https://cryptoslate.com/lifi-protocol-exploited-for-10-million-warns-users-to-avoid-platform/#:~:text=Meir%20Dolev%2C%20co,users%E2%80%99%20connected%20wallets.%E2%80%9D
[2026-02-27T04:34:47.529Z]   SKIP (not in footer/header): https://cryptoslate.com/uaes-m2-crypto-exchange-hacked-for-13-7m-assures-full-fund-recovery/#:~:text=Cyvers%20explained%20that%20a%20suspicious%20address%20had%20received%20approximately%20%243.7%20million%20in%20USDT%2C%2097%20million%20SHIB%2C%20and%201%2C378%20ETH.%20This%20address%20converted%20all%20these%20assets%20into%20ETH%2C%20with%20estimated%20losses%20totaling%20around%20%2413%20million.%20Currently%2C%20%2410%20million%20remains%20on%20the%20Ethereum%20network.
[2026-02-27T04:34:47.529Z]   SKIP (not in footer/header): https://decrypt.co/337685/bnb-whale-drained-of-27m-in-dprk-linked-phishing-attack
[2026-02-27T04:34:47.529Z]   SKIP (not in footer/header): https://decrypt.co/347173/balancer-exploited-128-million-across-ethereum-chains-berachain-halts
[2026-02-27T04:34:47.529Z]   SKIP (not in footer/header): https://economictimes.indiatimes.com/news/new-updates/coindcx-loses-nearly-rs-368-crore-in-major-crypto-breach-heres-what-the-ceo-said-about-its-recovery/articleshow/122794915.cms
[2026-02-27T04:34:47.530Z]   SKIP (not in footer/header): https://finance.yahoo.com/news/hacker-steals-70-million-upc-214926542.html?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAAAiToMfeTPYHEY1lPtmcFfC4-4qSCTmAW4Z3mYKeBi8oiz1v65idoKfGVthnpjExqWj6eYWhuGqfLiwNracHg1VYI-lxd6Y3KR-IV-ixp7uFpbgFL46dKkDJmtdm0pe_wtfZUCCfe3EQmHRodvC-Kl0fwa46RwzM6mGCfUmMgGBg
[2026-02-27T04:34:47.530Z]   SKIP (not in footer/header): https://hackernoon.com/reinventing-blockchain-security-exclusive-interview-with-cyvers-ceo-deddy-lavid
[2026-02-27T04:34:47.530Z]   SKIP (not in footer/header): https://li.fi
[2026-02-27T04:34:47.530Z]   SKIP (not in footer/header): https://news.bitcoin.com/bingx-hit-with-52-million-hack-lazarus-group-suspected
[2026-02-27T04:34:47.530Z]   SKIP (not in footer/header): https://news.bitcoin.com/crypto-exchange-m2-confirms-13-7-million-breach-says-issue-resolved-within-16-minutes
[2026-02-27T04:34:47.530Z]   SKIP (not in footer/header): https://news.bitcoin.com/indian-exchange-suffers-44m-hack-solana-hot-wallet-compromised-in-sophisticated-attack
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://news.bitcoin.com/indonesian-crypto-exchange-hit-by-20-5m-hack-lazarus-group-suspected
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://news.bitcoin.com/phemex-hacked-over-29-million-stolen-across-multiple-blockchain
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://news.bitcoin.com/upcx-assures-users-after-unauthorized-transfer-of-18-4m-tokens
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://news.bitcoin.com/web3-cyber-threats-surge-in-2024-cyvers-report
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://news.bloomberglaw.com/ip-law/crypto-exchange-bingx-hit-by-hack-that-drained-at-least-27m-1
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://on-chain-media.io/article/nobitex-hack-85m-gonjeshke-darande-claims-responsibility#:~:text=A%C2%A0major%20security%20breach%20has%20rocked%20Iran%E2%80%99s%20largest%20cryptocurrency%20exchange%2C%20Nobitex%2C%20with%20Cyvers.AI%20system%20detecting%20multiple%20suspicious%20transactions%20totaling%20approximately%20%2485%20million%20in%20losses%20across%20several%20blockchain%20networks
[2026-02-27T04:34:47.531Z]   SKIP (not in footer/header): https://privado.ai/cookie-consent
[2026-02-27T04:34:47.532Z]   SKIP (not in footer/header): https://rekt.news/m2-exchange-rekt/#:~:text=Cyvers%27%20AI%20sentinels%20were%20the%20first%20to%20spot%20the%20darkness%20spreading%2C%20as%20multiple%20suspicious%20transactions%20slithered%20across%20ETH%2C%20SOL%2C%20and%20BTC%20chains.
[2026-02-27T04:34:47.532Z]   SKIP (not in footer/header): https://rekt.news/penpie-rekt/#:~:text=It%20didn%27t%20take%20long%20for%20the%20blockchain%20sleuths%20to%20mobilize%2C%20within%2020%20minutes%2C%20Cyvers%20confirmed%20the%20worst%20as%20the%20damage%20had%20ballooned%20to%20a%20staggering%20%2427%20million.
[2026-02-27T04:34:47.532Z]   SKIP (not in footer/header): https://rekt.news/wazirx-rekt/#:~:text=Cyvers%20sounded%20the%20alarm%20shortly%20after%20the%20attack%2C%20detecting%20multiple%20suspicious%20transactions%20being%20funded%20by%20Tornado%20Cash%20making%20moves%20on%20the%20platform.
[2026-02-27T04:34:47.532Z]   SKIP (AI claimed): https://t.me/CyversAlertsOfficialhttps://t.me/CyversAlertsOfficial
[2026-02-27T04:34:47.532Z]   SKIP (not in footer/header): https://thecyberexpress.com/radiant-capital-hit-by-50-million-crypto-hack/#:~:text=Cyvers%20Alerts%20reported%20that%20the%20Radiant%20platform%20appeared%20to%20have%20%E2%80%9Csuffered%20a%20private%20key%20compromise%2C%20leading%20to%20an%20ongoing%20attack.
[2026-02-27T04:34:47.532Z]   SKIP (not in footer/header): https://thecyberexpress.com/radiant-capital-hit-by-50-million-crypto-hack/#:~:text=Cyvers%20Alerts%20reported%20that%20the%20Radiant%20platform%20appeared%20to%20have%20%E2%80%9Csuffered%20a%20private%20key%20compromise%2C%20leading%20to%20an%20ongoing%20attack.%20A%20malicious%20actor%20gained%20control%20of%20multi%2Dsig%20wallets%20and%20has%20already%20drained%20over%20%2450%20million%20in%20user%20assets.
[2026-02-27T04:34:47.533Z]   SKIP (not in footer/header): https://upbit.co.kr
[2026-02-27T04:34:47.533Z]   SKIP (not in footer/header): https://www.binance.com/en/square/post/11-03-2025-crypto-news-balancer-faces-suspect[%E2%80%A6]0m-exploit-as-staked-ether-moves-to-new-wallet-31884133783209
[2026-02-27T04:34:47.533Z]   SKIP (not in footer/header): https://www.bloomberg.com/news/articles/2024-07-18/wazirx-pauses-crypto-rupee-withdrawals-after-wallet-breach-lyqzzwm1?embedded-checkout=true#:~:text=Blockchain%20security%20firm%20Cyvers%20said%20%24234.9%20million%20of%20assets%20have%20been%20drained%20from%20the%20exchange%20and%20moved%20to%20a%20new%20address.
[2026-02-27T04:34:47.533Z]   SKIP (not in footer/header): https://www.bloomberg.com/news/articles/2025-05-22/crypto-defi-project-cetus-protocol-suffers-security-breach?embedd
[2026-02-27T04:34:47.533Z]   SKIP (not in footer/header): https://www.bloomberg.com/news/articles/2025-11-03/hack-drains-over-100-million-from-crypto-protocol-balancer?embedded-checkout=true
[2026-02-27T04:34:47.533Z]   SKIP (not in footer/header): https://www.ccn.com/news/crypto/wazirx-indias-largest-crypto-exchange-hacked-230-million/#:~:text=According%20to%20%20security%20platform%20Cyvers%2C%20which%20flagged%20multiple%20suspicious%20transactions%20from%20the%20platform%2C%20hackers%20moved%20over%20%24234.9%20million%20worth%20of%20funds%20from%20WazirX%20to%20a%20new%20address.
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.coindesk.com/business/2024/05/03/exploiter-steals-68m-worth-of-crypto-through-address-poisoning/#:~:text=Security%20platform%20Cyvers%20and%20blockchain%20sleuth%20ZachXBT%20confirmed%20that%20%2468%20million%20had%20been%20lost%20to%20an%20address%20poisoning%20scam.
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.coindesk.com/business/2025/05/28/a16z-backed-cork-protocol-suffers-usd12m-smart-contract-exploit
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.cryptopolitan.com/bybit-hacked-for-1-46b-in-ethereum-wallet-security-break
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.cryptopolitan.com/cetus-dex-exploit-sui-pools-drained
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.cryptopolitan.com/criminals-are-embracing-blockchain-more
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.cryptopolitan.com/crypto-exchange-indodax-hacked/#:~:text=Cyvers%20Alerts%20issued,breached%20%2418.2%20billion.
[2026-02-27T04:34:47.534Z]   SKIP (not in footer/header): https://www.cryptopolitan.com/sifus-uwu-lend-hacked-again-for-3-7m/#:~:text=Cyvers%20reports%20that%20the%20hacker%20made%20off%20with%20a%20total%20of%20%243.7%20million
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.cryptopolitan.com/wazirx-halts-trading-after-a-234m-hack/#:~:text=In%20an%20X%20post%2C%20Cyvers%20writes%20to%20WazirX%2C%20%E2%80%9COur%20system%20has%20detected%20multiple%20suspicious%20transactions%20involving%20your%20Safe%20Multisig%20wallet%20on%20the%20ETH%20network.%20A%20total%20of%20%24234.9M%20of%20your%20funds%20have%20been%20moved%20to%20a%20new%20address.%20Each%20transaction%E2%80%99s%20caller%20is%20funded%20by%20%40TornadoCash%E2%80%9D
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.cryptotimes.io/2024/05/28/bnb-chain-hit-by-80k-bitcoin-theft/#:~:text=According%20to%20on%2Dchain%20security%20firm%20Cyvers%2C%20the%20exploited%20token%20contract%20remains%20unidentified%2C%20but%20the%20attacker%E2%80%99s%20actions%20suggest%20they%20might%20be%20a%20white%20hat%20hacker.
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.cryptotimes.io/2024/07/18/half-of-investors-funds-gone-from-wazirx-in-massive-breach/#:~:text=Cyvers%20Alerts%20reported%20unauthorized%20transactions%20involving%20their%20Safe%20Multisig%20wallet%20in%20which%20funds%20were%20moved%20to%20a%20different%20wallet%20on%20the%20Ethereum%20network%2C%20suspecting%20a%20massive%20hack%20at%20WazirX.
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.cryptotimes.io/2025/01/23/phemex-exchange-hacked-29m-stolen-withdrawals-suspended/#:~:text=The%20hack%20was%20first%20noticed%20by%20crypto%20security%20firm%20Cyvers%2C%20who%20reported%20unusual%20transactions%20from%20the%20Phemex%20hot%20wallet.
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.cryptotimes.io/2025/02/21/breaking-bybit-exchange-hacked-1-5-billion-in-crypto-lost
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.cryptotimes.io/2025/05/26/crypto-investors-lost-2-6-million-to-phishing-scam
[2026-02-27T04:34:47.535Z]   SKIP (not in footer/header): https://www.dlnews.com/articles/defi/little-known-crypto-exchange-suffers-22-million-dollar-hack/#:~:text=Most%20of%20the%20biggest%20hacks%20this%20year%20have%20been%20due%20to%20private%20key%20leakage%20%E2%80%95%20a%20security%20problem%20identified%20by%20cybersecurity%20outfit%20Cyvers%20as%20a%20potential%20major%20concern%20for%20crypto%20companies.
[2026-02-27T04:34:47.536Z]   SKIP (not in footer/header): https://www.forbes.com/sites/lawrencewintermeyer/2025/01/16/no-country-for-young-fintechs-the-uks-debanking-of-crypto-blockchain-and-web3
[2026-02-27T04:34:47.536Z]   SKIP (not in footer/header): https://www.freepressjournal.in/business/wazirx-hit-by-1900-cr-breach-north-korean-hacker-group-suspected-behind-cyber-attack#:~:text=Behind%20Cyber%20Attack-,The%20breach%20was%20first%20noticed%20by%20Cyvers%2C%20a%20cryptocurrency%20cybersecurity%20firm%20based%20in%20Israel%2C%20who%2C%20after%20verifying%20it%2C%20immediately%20reached%20out%20to%20WazirX%20and%20also%20announced%20the%20breach%20on%20X%2C%20formerly%20known%20as%20Twitter.,-Gautam%20S.%20Mengle
[2026-02-27T04:34:47.536Z]   SKIP (not in footer/header): https://www.livebitcoinnews.com/radiant-capital-hit-by-50m-loss-in-second-attack
[2026-02-27T04:34:47.536Z]   SKIP (not in footer/header): https://www.reuters.com/business/how-trumps-crypto-business-partners-left-their-old-clients-lurch-2025-05-19
[2026-02-27T04:34:47.536Z]   SKIP (not in footer/header): https://www.rpclegal.com/thinking/financial-services-regulatory-and-risk/uncertainty-around-the-mandatory-reimbursement-cap-for-app-frauds
[2026-02-27T04:34:47.537Z]   SKIP (not in footer/header): https://www.the-blockchain.com/2024/11/22/south-koreas-upbit-refunds-8-5-billion-won-to-crypto-fraud-victims
[2026-02-27T04:34:47.537Z]   SKIP (not in footer/header): https://www.theblock.co/post/315744/indodax-15-million-loss-exploits-peckshield#:~:text=%22We%20identified%20a,of%20660%20ETH.%22
[2026-02-27T04:34:47.537Z]   SKIP (not in footer/header): https://www.wsj.com/world/middle-east/how-israel-aligned-hackers-hobbled-irans-financial-system-fb1b0376?st=3mChvU&reflink=desktopwebshare_permalink
[2026-02-27T04:34:47.537Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-02-27T04:34:47.537Z] ── Step 3: Final dedup ──
[2026-02-27T04:34:47.537Z] Dedup: removed 0 of 1 URLs already in specialized fields
[2026-02-27T04:34:47.538Z] ── FINAL RESULT ──
[2026-02-27T04:34:47.538Z]   ws (3):
[2026-02-27T04:34:47.538Z]     - https://cyvers.ai/
[2026-02-27T04:34:47.538Z]     - https://docs.cyvers.ai
[2026-02-27T04:34:47.538Z]     - https://vigilens.cyvers.ai
[2026-02-27T04:34:47.538Z]   li (1):
[2026-02-27T04:34:47.538Z]     - https://www.linkedin.com/company/cyvers
[2026-02-27T04:34:47.538Z]   tw (4):
[2026-02-27T04:34:47.539Z]     - https://x.com/cyversalerts
[2026-02-27T04:34:47.539Z]     - https://x.com/degeneratenews
[2026-02-27T04:34:47.539Z]     - https://x.com/ethereum
[2026-02-27T04:34:47.539Z]     - https://x.com/uwu_lend
[2026-02-27T04:34:47.539Z]   urls (1):
[2026-02-27T04:34:47.539Z]     - https://t.me/CyversAlertsOfficialhttps://t.me/CyversAlertsOfficial
[2026-02-27T04:34:47.539Z] Summary: ws:3, tw:4, li:1, urls:1
[2026-02-27T04:34:47.541Z] Saved final result to result.json
[2026-02-27T04:34:47.541Z] Override fields: ws, li, tw, urls
[2026-02-27T04:34:47.541Z] Finished at: 2026-02-27T04:34:47.541Z
