[2026-03-07T13:53:50.874Z] === Homepage AI Extractor: Yeda Research and Development Co. Ltd ===
[2026-03-07T13:53:50.874Z] Started at: 2026-03-07T13:53:50.874Z
[2026-03-07T13:53:50.874Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772891630874_Yeda_Research_and_Development_Co._Ltd
[2026-03-07T13:53:50.874Z] Company: Yeda Research and Development Co. Ltd
[2026-03-07T13:53:50.874Z] Website: yedarnd.com
[2026-03-07T13:53:50.875Z] cbRank: 250047
[2026-03-07T13:53:50.875Z] Reasons: h
[2026-03-07T13:53:50.875Z] Fetching: https://yedarnd.com
[2026-03-07T13:54:04.136Z] Network idle timeout — continuing with current state
[2026-03-07T13:54:04.207Z] Redirected: https://yedarnd.com -> https://www.yedarnd.com/
[2026-03-07T13:54:04.231Z] Saved HTML (724009 bytes) to page.html
[2026-03-07T13:54:04.250Z] Extracted 377 unique links from page
[2026-03-07T13:54:04.251Z] Saved 377 links to links.json
[2026-03-07T13:54:04.255Z] Extracted footer HTML (7614 chars)
[2026-03-07T13:54:04.255Z] Extracted header HTML (11796 chars)
[2026-03-07T13:54:04.259Z] Website (post-redirect): https://www.yedarnd.com/ → origin: https://www.yedarnd.com
[2026-03-07T13:54:04.261Z] External links: 148 (of 377 total)
[2026-03-07T13:54:04.261Z] ── All external links ──
[2026-03-07T13:54:04.261Z]   EXT: http://markets.winslowevanscrocker.com/winslow/article/bizwire-2022-6-28-boehringer-ingelheim-and-biomx-collaborate-to-discover-inflammatory-bowel-disease-microbiome-biomarkers
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://www.benzinga.com/pressreleases/22/08/w28336222/renewal-bio-acquires-breakthrough-stem-cell-technology-with-applications-in-infertility-and-longev
[2026-03-07T13:55:45.287Z]   SKIP (not in footer/header): https://www.biopharmadive.com/press-release/20240103-slam-bio-secures-early-investment-for-first-in-class-antibody-programs
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.biospace.com/article/releases/lysogene-enters-into-an-exclusive-worldwide-license-agreement-with-yeda-the-commercial-arm-of-the-weizmann-institute-of-science-for-a-novel-gene-therapy-candidate-for-neuronopathic-gaucher-disease-and-parkinson-disease-with-gba1-mutations
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalist.co.il/local_news/article/h1w5vn5c0
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctech/articles/0,7340,L-3758791,00.html
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/b1v3yoq9o
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/bk7gpunvyl
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/bkoylljcj
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/hj8zlcr6ex
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/rjy81jwz11l
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/rkbvo78u5
[2026-03-07T13:55:45.288Z]   SKIP (not in footer/header): https://www.calcalistech.com/ctechnews/article/sjpshqhdj
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.einpresswire.com/article/694076965/tracells-emerges-as-a-pioneer-in-gastrointestinal-diagnostics-and-therapeutics
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.einpresswire.com/article/764151340/c-flow-announces-successful-1st-clinical-test-of-next-gen-perfusion-imaging-system-providing-real-time-tissue-insights
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.eventbrite.com/e/indiebio-sf-demo-day-batch-13-2023-tickets-481889433267
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.globenewswire.com/news-release/2023/02/22/2612884/0/en/eureKARE-co-founds-EonBio-to-revolutionize-drug-discovery-with-pioneering-cell-free-technology-on-a-chip.html
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.globenewswire.com/news-release/2023/05/23/2674030/0/en/Larkspur-Biosciences-Launches-with-35-5-Million-in-Financing-to-Build-the-Next-Precision-Immunotherapies-to-Outsmart-Cancer.html
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.globenewswire.com/news-release/2024/08/06/2925013/0/en/LightSolver-Awarded-12-5M-from-the-European-Innovation-Council-to-Advance-its-All-Optical-Supercomputer.html
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.haaretz.com/haaretz-labels/2024-01-08/ty-article-labels/the-link-between-academia-and-industry/0000018c-e852-d765-ab9d-f87ff3a80000
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.haaretz.com/haaretz-labels/cutting-edge/2023-04-18/ty-article-labels/.premium/metabolic-insights-is-using-the-plants-molecules-to-protect-crops-and-us/00000187-9344-d484-adef-f3c42d400000
[2026-03-07T13:55:45.289Z]   SKIP (not in footer/header): https://www.ice.co.il/digital-140/news/article/1019325
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.israel21c.org/13-of-the-biggest-health-breakthroughs-in-israel-in-2017
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.israel21c.org/top-quantum-computing-companies-in-israels-increasingly-robust-market
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.israel21c.org/why-scent-is-the-next-frontier-for-technology
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.jpost.com/business-and-innovation/all-news/article-725175
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.jpost.com/business-and-innovation/all-news/article-728589
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.jpost.com/health-and-wellness/article-747317
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.jpost.com/health-and-wellness/article-782752
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.jpost.com/health-science/weizmann-institutes-new-technology-may-help-treat-cancer-638624
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.mako.co.il/news-israel/2020_q2/Article-4218a3d1c309171026.htm
[2026-03-07T13:55:45.290Z]   SKIP (not in footer/header): https://www.mako.co.il/news-podcast_n12/one_a_day/Article-d748848b0a48281027.htm
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.mako.co.il/news-podcast_n12/one_a_day/Article-eb77e5d56a50781026.htm
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.medicaldevice-network.com/news/ultrasight-mayo-ai-cardiac
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.newswire.com/news/80-acres-farms-announces-2024-capital-raises-and-acquisitions-22516419
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.newswire.com/news/a-new-publication-highlights-the-use-of-cresponse-in-the-assessment-of-22126765
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.petfoodindustry.com/news-newsletters/pet-food-news/news/15736574/packaged-feeds-partners-with-freezem-to-advance-zerowaste-insect-farming
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.pharmexec.com/view/profuse-drug-development-platform-muscle-loss-prevention-medication
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.prnewswire.com/il/news-releases/agroloop-chooses-freezems-breeding-as-a-service-solution-for-the-worlds-first-decoupled-bsf-protein-facility-302308498.html
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.prnewswire.com/il/news-releases/freezem-raises-14-2m-in-series-a-to-accelerate-market-expansion-in-the-insect-protein-industry-302062810.html
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.prnewswire.com/il/news-releases/new-landmark-study-indicates-ultrasight-enables-novice-ultrasound-users-to-capture-high-quality-cardiac-images-301687975.html
[2026-03-07T13:55:45.291Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/actithera-secures-exclusive-rights-to-innovative-covalent-chemistry-technologies-from-weizmann-institute-for-targeted-radiopharmaceutical-applications-302582338.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/curesponse-announces-clalit-health-services-largest-israeli-hmo-to-provide-commercial-coverage-for-the-cresponse-test-301753092.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/ecophage-and-maian-have-entered-into-a-distribution-agreement-for-brazil-302311558.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/modulight-biotherapeutics-announces-12-million-seed-funding-for-novel-optogenetic-therapy-to-treat-neurological-disorders-302612850.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/quantum-art-to-advance-scalable-quantum-computing-through-logical-qubit-compiler-and-nvidia-cuda-q-integration-302478467.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/sequentify-collaborates-with-yeda-the-commercial-arm-of-the-weizmann-institute-under-an-nih-grant-for-evaluating-the-effect-of-clonal-hematopoiesis-on-cognitive-impairment-and-kidney-function-decline-301663205.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/ultrasight-and-echonous-partner-to-enable-more-accessible-cardiac-ultrasound-for-patients-301858729.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/ultrasight-granted-patent-for-real-time-guidance-ultrasound-technology-301757678.html
[2026-03-07T13:55:45.292Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/ultrasight-partners-with-selvas-healthcare-to-develop-and-commercialize-ai-powered-cardiac-ultrasound-software-in-asia-302053441.html
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/ultrasight-receives-ce-mark-for-novel-cardiac-ai-technology-301610619.html
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/xinteza-introduces-true-water-soluble-cannabinoids-biosynthesis-to-revolutionize-beverages-cosmetics-and-pharma-301737492.html
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.prnewswire.com/news-releases/xinteza-unveils-disruptive-non-cannabaceae-source-for-cannabinoid-biosynthesis-in-breakthrough-research-led-by-prof-asaph-aharoni-at-the-weizmann-institute-of-science-301604375.html
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.tech12.co.il/index-startups/Article-cca6560fb8c8281026.htm
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.themarker.com/labels/innovation/2025-01-02/ty-article-labels/00000194-1c53-db03-a1f6-1c5b08390000
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.themarker.com/labels/science/2023-11-28/ty-article-labels/0000018c-156c-d9ba-a78c-7deefe4b0000
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.themarker.com/magazine/2024-08-06/ty-article-magazine/.highlight/00000191-1cc5-d5b2-afb7-defdc6bc0000
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.theplantbasemag.com/news/phytolon-and-ginkgo-bioworks-announce-natural-food-colour-production-milestone
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.timesofisrael.com/for-israeli-firm-an-answer-to-global-warming-blowing-in-the-wind
[2026-03-07T13:55:45.293Z]   SKIP (not in footer/header): https://www.weizmann-usa.org/news-media/news-releases/3i-to-develop-microscopes-of-the-future-based-on-weizmann-institute-inventions
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann-usa.org/news-media/news-releases/weizmann-institute-solar-technology-to-convert-greenhouse-gas-into-fuel
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/Organic_Chemistry/London/home
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/WeizmannCompass/sections/features/brain-saving-technology
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/chembiophys/naaman/home
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/complex/NirDavidson/research-activities
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/conferences/neurotech2023
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/magazine/F-F2021
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/magazine/FactsandFigures2023
[2026-03-07T13:55:45.294Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/math/yonina
[2026-03-07T13:55:45.295Z]   SKIP (not in footer/header): https://www.weizmann.ac.il/mcb/tzahor
[2026-03-07T13:55:45.295Z]   SKIP (not in footer/header): https://www.wjhl.com/business/press-releases/ein-presswire/820575555/ultrasight-receives-kfda-regulatory-approval-for-ai-guidance-system-expanding-global-access-to-cardiac-imaging
[2026-03-07T13:55:45.295Z]   SKIP (not in footer/header): https://www.zerocarbon.capital/post/more-food-less-land-zcc-invests-in-climatecrop
[2026-03-07T13:55:45.295Z]   SKIP (not in footer/header): https://youtu.be/NUlJtuWARTM
[2026-03-07T13:55:45.295Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-07T13:55:45.295Z] ── Step 3: Final dedup ──
[2026-03-07T13:55:45.295Z] No urls to dedup
[2026-03-07T13:55:45.295Z] ── FINAL RESULT ──
[2026-03-07T13:55:45.295Z]   ws (1):
[2026-03-07T13:55:45.295Z]     - https://www.yedarnd.com
[2026-03-07T13:55:45.295Z]   li (3):
[2026-03-07T13:55:45.295Z]     - https://www.linkedin.com/company/2264780
[2026-03-07T13:55:45.295Z]     - https://www.linkedin.com/company/climatecrop
[2026-03-07T13:55:45.296Z]     - https://www.linkedin.com/company/yeda-weizmann
[2026-03-07T13:55:45.296Z]   fb (1):
[2026-03-07T13:55:45.296Z]     - https://www.facebook.com/yeda.rnd
[2026-03-07T13:55:45.296Z]   tw (1):
[2026-03-07T13:55:45.296Z]     - https://x.com/yedaweizmann
[2026-03-07T13:55:45.296Z]   ig (1):
[2026-03-07T13:55:45.296Z]     - https://www.instagram.com/yeda.weizmann
[2026-03-07T13:55:45.296Z]   ytc (1):
[2026-03-07T13:55:45.296Z]     - https://www.youtube.com/channel/UCyc8-Bn3SxqZH-gJgxBhgVA
[2026-03-07T13:55:45.296Z] Summary: ws:1, tw:1, fb:1, ig:1, li:3, ytc:1
[2026-03-07T13:55:45.297Z] Saved final result to result.json
[2026-03-07T13:55:45.298Z] Override fields: ws, li, fb, tw, ig, ytc
[2026-03-07T13:55:45.298Z] Finished at: 2026-03-07T13:55:45.298Z
