[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:03:44.103Z]   UNCATEGORIZED: https://saharmedia.net/privacy-policy
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://samba.tv/users/privacy-policy?lang=en
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://samba.tv/users/privacy-policy?lang=en#sec-11
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://samhub.io/privacy-center/privacy-policy
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://score-media.de/datenschutzerklaerung
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://screencore.io/privacy-policy
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://screenondemand.de/datenschutz-sod-produkte
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://screenondemand.de/datenschutzerklaerung
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://seeding-alliance.de/datenschutz
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://seenthis.co/privacypolicy
[2026-03-06T07:03:44.104Z]   UNCATEGORIZED: https://service.dpa-infocom.de/de/support/solutions/articles/202000032830-informationen-zum-datenschutz-f%C3%BCr-die-user-unserer-kunden
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://service.dpa-infocom.de/de/support/solutions/articles/202000032831-verfahrensbeschreibung-zur-datenverarbeitung-f%C3%BCr-kunden-diverser-content-produkte-der-dpa-infocom-gmb
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://setupad.com/privacy-policy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://sevio.com/privacy-policy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://sfbx.io/en/politique-de-confidentialite
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://sharethis.com/privacy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://showheroes.atlassian.net/l/cp/2TD1qus0
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://showheroes.com/privacy-policy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://silvermob.com/privacy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://simpli.fi/site-privacy-policy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://singularads.com/policy
[2026-03-06T07:03:44.105Z]   UNCATEGORIZED: https://sipo-inc.com/privacy-policy
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://site.adform.com/privacy-center/platform-privacy/product-and-services-privacy-policy
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://site.adform.com/privacy-center/platform-privacy/transparency-and-consent-framework-tcf-compliance/legitimate-interest-at-stake
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://site.msi-aci.com/Home/Privacy
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://sk.search.etargetnet.com/legitimate-interest.html
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://sk.search.etargetnet.com/policy.html
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://skimlinks.com/privacy-policies
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://smadex.com/privacy-policy
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://smartyads.com/privacy-policy
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://socialperf.com/politique-de-confidentialite
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://solution.coupons/privacy
[2026-03-06T07:03:44.106Z]   UNCATEGORIZED: https://somplo.com/privacy-policy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://sonares.org/en/datenschutz
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://sonobi.com/privacy-policy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://soundcast.io/data-privacy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://soundstack.com/privacy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://soundstack.com/tcf/legitimate-interest-claim
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://spicymobile.pl/polityka-prywatnosci
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://spinx.io/privacy-policy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://splashandroll.com/privacy-policy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://splicky.com/en/legitimate-interests
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://splicky.com/en/privacy-policy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://sqreemtech.com/privacy
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://squidapp.co/privacy-policy-2
[2026-03-06T07:03:44.107Z]   UNCATEGORIZED: https://ssmas.com/privacy-policy
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://ssmas.com/privacy-policy#interest
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://static.gamedistribution.com/policy/privacy-enduser.html
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://static.onefootball.com/legal/consumer-web-privacy-policy/en
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://studio.nws.ai/privacy
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://subserohost.com/privacy_policy.aspx
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://subserohost.com/privacy_policy.aspx#datacoll_legitimateinterest
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://sunday.market/privacypolicy.html
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://support.bluebillywig.com/cookies/legitimate-interest-disclosure-statement
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://tacticrealtime.com/privacy
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://tacticrealtime.com/privacy/dsar
[2026-03-06T07:03:44.108Z]   UNCATEGORIZED: https://tagoras.io/privacy
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://target-video.com/privacy-policy
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://targeting360.de/datenschutz
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://targeting360.de/datenschutz-tcf
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://taurusx.com/legitimate-interest-claim.html
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://taurusx.com/privacy-policy.html
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://telekom.de/datenschutzhinweise
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://terms.podscribe.com/LIAs.pdf
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://tf1pub.fr/politique-de-protection-des-donnees-partenaires-data
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://theadex.com/privacy-opt-out
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://theadgroup.com/privacy-statement
[2026-03-06T07:03:44.109Z]   UNCATEGORIZED: https://theadgroup.com/terms-of-services
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://theadwatch.com/iab-and-tcf
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://theadwatch.com/privacy-policy
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://themobian.com/privacy
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://theneuron.com/privacy-policy-2
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://thenexusengine.io/legitimate-interest-assessment
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://thenexusengine.io/privacy
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://threedium.io/privacy
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://timetogrow.io/legitimate-interest-statement.html
[2026-03-06T07:03:44.110Z]   UNCATEGORIZED: https://timetogrow.io/privacy-policy.html
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://trck.easy-m.de/privacy-policy.do
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://tredio.io/#contact
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://tredio.io/privacy-policy
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://trg.de/en/privacy-statement
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://tri-table.com/polityka-prywatnosci
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://triplelift.com/platform-privacy-policy#legalbasisofprocessing
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://triplelift.com/privacy
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://trueffect.com/privacy-policy
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://trustedstack.com/privacy-policy
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://trustedstack.com/privacy-policy/#legitimate-interest
[2026-03-06T07:03:44.111Z]   UNCATEGORIZED: https://truvid.com/privacy-policy
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://tunnl.com/legitimate-interest
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://tunnl.com/privacy-policy
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://tx.group/data-privacy-policy-information-about-tx-data-offers
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://tx.group/privacy-policy/#process_personal_data
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://unboundedsource.com/en/privacy-ad
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://underdogmedia.com/privacy
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://uzerly.fr/terms-and-conditions
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://valuad.io/privacy-policy
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://vdx.tv/privacy
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://veepee-ad.com/en/politique-confidentialit%C3%A9-activit%C3%A9-publicitaire
[2026-03-06T07:03:44.112Z]   UNCATEGORIZED: https://velonium.com/privacy-policy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://verasity.io/privacy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://veraviews.com/privacy_policy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://veraviews.com/privacy_policy#how-we-use-your-personal-data
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://verve.com/dsp-cookies-privacy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://verve.com/product-privacy-policies
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://verve.com/website-privacy-policy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://viads.com/policy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://viafoura.com/privacy-policy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://videoshakers.tv/privacy-policy
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://videoshakers.tv/terms-of-service
[2026-03-06T07:03:44.113Z]   UNCATEGORIZED: https://vidoomy.com/privacy-policy-en.html
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://vidverto.io/privacy-policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://vidverto.io/privacy-policy/#interest
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://vimeo.com/cookie_policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://virtualminds.com/platform-privacy-policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://vistars.ai/privacy-policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://viznet.tv/privacy-policy-2
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://vrtcal.com/docs/PrivacyPolicy-Advertising.pdf
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://vudoo.com/privacy-policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://weare.kueez.com/legal-center/privacy-policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://wearesilverbullet.com/privacy-policy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://wearestamp.com/privacy
[2026-03-06T07:03:44.114Z]   UNCATEGORIZED: https://weborama.com/en/privacy-2
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://weborama.com/en/privacy-2/#legitimate-interest
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://wemass.com/en/privacy
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.1plusx.com/privacy-policy
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.33across.co.uk/privacy-policy
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.366.fr/politique-de-confidentialite-de-la-regie
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.7pass.de/psdd/datenschutzbestimmungen-cdb.html
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.8pod.com/privacy-policy
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.9dotsmedia.com/privacy
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.abcsinsights.com/privacy/ad-measurement
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.accenture.com/de-de/support/company-cookies-similar-technology
[2026-03-06T07:03:44.115Z]   UNCATEGORIZED: https://www.accountinsight.ai/privacy-policy
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.accountinsight.ai/privacy-policy/#IP_Processing
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.accurat.ai/legal/legitimate-interest
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.accurat.ai/legal/privacy-centre
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.acxiom.com/privacy/gdpr
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.ad-alliance.de/datenschutz
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.ad-shield.io/privacy-policy
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.ad6media.fr/privacy
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.adasta.it/en/legitimate-interest-assessment
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.adasta.it/en/publisher-cookie-policy
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.adbility-media.com/datenschutz
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.adbro.com/privacy/advertising-privacy-policy
[2026-03-06T07:03:44.116Z]   UNCATEGORIZED: https://www.adcell.de/agb#sector_6
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adcell.de/datenschutz
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.addefend.com/en/privacy-policy
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adfixus.com/platform-privacy-policy
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adikteev.com/privacy
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adikteev.com/privacy-policy-app-users
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adinmo.com/privacy-policy
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.aditude.com/privacy
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adlayer.se/cloudprivacy
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adlayer.se/legitimate-interest
[2026-03-06T07:03:44.117Z]   UNCATEGORIZED: https://www.adloox.com/legal/privacy-policy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adman.gr/privacy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.admaster.cc/privacy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.admedo.com/privacy-policy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adnami.io/privacy-policy-services
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adobe.com/privacy/experience-cloud.html
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adobe.com/privacy/policy.html
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adprime.com/privacy-policy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adrule.net/de/datenschutz
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adswizz.com/platform-policy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adswizz.com/privacy-policy
[2026-03-06T07:03:44.118Z]   UNCATEGORIZED: https://www.adtiming.com/en/privacypolicy.html
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adtonos.com/privacy-policy
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adtron.io/privacy-policy
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adup-tech.com/en/privacy-policy
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adup-tech.com/en/privacy-policy/#c4489
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adux.co/en/personal-data
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.advanced-store.com/en/data-privacy
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adventori.com/fr/rgpd
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.adview.com/policy/privacy
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.advisible.com/legal/legitimate-interest-assessment
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.advisible.com/privacy
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.advolve.io
[2026-03-06T07:03:44.119Z]   UNCATEGORIZED: https://www.advolve.io/privacy
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.adyoulike.com/pages/privacy_en.php
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.adzymic.co/privacy
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.agma-mmc.de/datenschutz
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.airtory.com/privacy-policy
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.algorix.co/privacy-policy
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.algorix.co/privacy-policy/#section-3-3
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.alketech.eu/privacy-policy-analytics
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.alkimi.org/privacy-policy
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.alliancegravity.com/politiquedeprotectiondesdonneespersonnelles
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.allmediadesk.com/en/legal-information
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.amadeus-hospitality.com/ta-product-privacy-notice
[2026-03-06T07:03:44.120Z]   UNCATEGORIZED: https://www.amagi.com/service-privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.amazon.co.uk/gp/help/customer/display.html?nodeId=201909010
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.amazon.co.uk/gp/help/customer/display.html?nodeId=201909010#GUID-A440AA65-7F7E-4134-8FA8-842156F43EEE__SECTION_9E24D5FE5F4041028B4C2F9EDD690457
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.amillionads.com/privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.amplifiedintelligence.com.au/privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.amprev.com/privacy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.aniview.com/privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.anonymised.io/privacy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.anteriad.com/privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.antvoice.com/en/privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.anzu.io/privacy-policy
[2026-03-06T07:03:44.121Z]   UNCATEGORIZED: https://www.appier.com/en/about/privacy-policy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.applovin.com/privacy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.arcanor.com/privacy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.arcspan.com/privacy-policy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.arpeely.com/privacy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.arrivalist.com/privacy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.aryel.io/legitimate-interest-adv
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.aryel.io/privacy-policy-adv
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.aspiegel.com/agreement/scope/huawei/ads/privacy-statement/eu_b0_20240514_6/priweb/privacy-statement.htm
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.audiencerate.com/privacy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.audiencerun.com/privacy-policy
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.audienzz.ch/datenschutz
[2026-03-06T07:03:44.122Z]   UNCATEGORIZED: https://www.audiomob.com/privacy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.audion.fm/privacy-policy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.awin.com/gb/privacy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.axate.com/privacy-policy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.b2bmg.com/en/data-privacy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.bankaustria.at/rechtliches-datenschutz.jsp
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.bankaustria.at/rechtliches-datenschutz.jsp#tab26059
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.bannerflow.com/privacy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.bcovery.com/legitimate-interest-claim.html
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.bcovery.com/politique-de-confidentialite.html
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.beeswax.com/privacy
[2026-03-06T07:03:44.123Z]   UNCATEGORIZED: https://www.beintoo.com/privacy-cookie-policy
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bet365partners.com/en/privacypolicy
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bidberrymedia.com/service-privacy-policy
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bidswitch.com/privacy-policy
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bidtellect.com/privacy-policy
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bigossp.com/agreement/privacyPolicy?v=v1.2.0
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bluebillywig.com/privacy-statement
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.blueseasx.com/policy.html
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.booking.com/content/privacy.en-gb.html
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.brame.io/legitimate-interest
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.brame.io/privacy-policy
[2026-03-06T07:03:44.124Z]   UNCATEGORIZED: https://www.bsmartdata.com/en/privacy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.bstage.io/pages/legitimate-interest
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.bstage.io/pages/privacy-policy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.bucksense.com
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.bucksense.com/platform-privacy-policy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.bucoup.com/privacy/privacypolicy.html
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.c3metrics.com/privacy-policy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.captifytechnologies.com/privacy-notice
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.carambola.com/privacypolicy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.caroda.io/privacy-statement
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.cavai.com/privacy-policy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.celtra.com/privacy
[2026-03-06T07:03:44.125Z]   UNCATEGORIZED: https://www.channel99.com/privacy-policy
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.cint.com/participant-privacy-notice
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.citiservimedia.com/politica-de-privacidad-plataforma-citiservimedia
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.citiservimedia.com/politica-de-privacidad-plataforma-citiservimedia/#legitimate-interest
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.cleartrust.cc/legitimate-interest
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.click-performance.com/datenschutz
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.clickagy.com/privacy
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.clickintext.com/about/charte-rgpd.php
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.clickonometrics.com/optout/en.html
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.clipflip.video/data-privacy
[2026-03-06T07:03:44.126Z]   UNCATEGORIZED: https://www.clipr.co/privacy-terms
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.cloudflare.com/security-policy
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.cloudtechnologies.pl/en/internet-advertising-privacy-policy
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.cloudx.io/privacy-policy
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.cnd-motionmedia.de/media/pdf/datenschutz_b2b.pdf
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.commandersact.com/en/privacy
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.communicationads.net/de-de/ueberuns/datenschutz
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.conceptx.com/privacy
[2026-03-06T07:03:44.127Z]   UNCATEGORIZED: https://www.confiant.com/privacy
