[2026-03-22T06:23:05.008Z] === Homepage AI Extractor: stealth ===
[2026-03-22T06:23:05.008Z] Started at: 2026-03-22T06:23:05.008Z
[2026-03-22T06:23:05.008Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774160585008_stealth
[2026-03-22T06:23:05.008Z] Company: stealth
[2026-03-22T06:23:05.008Z] Website: stealth.com
[2026-03-22T06:23:05.009Z] cbRank: 202981
[2026-03-22T06:23:05.009Z] Reasons: f
[2026-03-22T06:23:05.009Z] Fetching: https://stealth.com
[2026-03-22T06:23:10.183Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-22T06:23:14.519Z] Redirected: https://stealth.com -> https://www.stealth.com/
[2026-03-22T06:23:14.661Z] Saved HTML (5981199 bytes) to page.html
[2026-03-22T06:23:14.693Z] Extracted 1282 unique links from page
[2026-03-22T06:23:14.694Z] Saved 1282 links to links.json
[2026-03-22T06:23:14.748Z] Extracted footer HTML (8515 chars)
[2026-03-22T06:23:14.749Z] Extracted header HTML (99599 chars)
[2026-03-22T06:23:14.755Z] Website (post-redirect): https://www.stealth.com/ → origin: https://www.stealth.com
[2026-03-22T06:23:14.756Z]   SUBDOMAIN: shop.stealth.com (added to ws)
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.ignitemediatech.com/#/lic
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.ignitemediatech.com/Policy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.iion.io/privacy-policy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.improvedigital.com/platform-privacy-policy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.indexexchange.com/privacy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.indexexchange.com/privacy/exchange-platform-privacy-policy/#section-3
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.infiniamobile.com/avisopolitica-us.html#pri
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.infolinks.com/privacy-policy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.infonline.de/en/datenschutzerklaerung
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.ingenioustechnologies.com/privacy-policy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.inmobi.com/privacy-policy-for-eea
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.innervate.com/privacy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.innovid.com/privacy-policy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.innovid.com/privacy-policy#additional-information-europe-residents
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.innovid.com/privacy-policy/#additional-information-europe-residents
[2026-03-22T06:23:14.841Z]   REGEX: ig <- https://www.instagram.com/stealthcomputer
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.insticator.com/privacy
[2026-03-22T06:23:14.841Z]   UNCATEGORIZED: https://www.insurads.com/privacy.html
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.intelliad.de/datenschutz
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.intentiq.com/technology-privacy-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.invibes.com/terms.html
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.invidi.com/privacy-policy-ad-tech-services
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.invidi.com/privacy-policy-ad-tech-services/#legal-basis
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.iponweb.com/policies-legal/iponweb-privacy-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.iponweb.com/policies-legal/themediagrid-privacy-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.ipromote.com/privacy-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.italiaonline.it/corporate/informativa-privacy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.iubenda.com/privacy-policy/30563919
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.iubenda.com/privacy-policy/30563919/legal
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.ivo.io/privacy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.jampp.com/privacy-policy-terms-and-conditions
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.jetpack.net/privacy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.jmmobi.com/privacy.html
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.jobster.com/privacy-statement
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.kameleoon.com/en/privacy-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.kaminoretail.com/privacy-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.kantar.com/cookies-policies
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.kiosked.com/data-processing-policy
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.kliken.com/privacy-policy.html
[2026-03-22T06:23:14.842Z]   UNCATEGORIZED: https://www.knorex.com/privacy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.kontext.so/privacy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.kupona.de/dsgvo/#datenschutzerklaerung
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.kwanko.com/gdpr/privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.lead-alliance.net/dataprotection2
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.leanrads.com/.well-known/legitimate-interest.html
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.leanrads.com/privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.liftdsp.com/privacy-policy
[2026-03-22T06:23:14.843Z]   REGEX: li <- https://www.linkedin.com/company/1687283
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.livechat.com/legal/privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.livechatinc.com/legal/privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.livedata-solutions.com/politique-de-confidentialite
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.localsensor.com/privacy.html
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.lotame.com/privacy/services-privacy-notice
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.lotame.com/wp-content/uploads/2024/07/TC_String_Legitimate_Interests_Assessment_Lotame.pdf
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.loudecho.ai/legitimate-interest.html
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.loudecho.ai/privacy.html
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.lugh.studio/legal-information
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.lugh.studio/privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.lutkan.com/privacy-notice.html
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.madisonlogic.com/privacy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.magnite.com/legal/advertising-platform-privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.magnite.com/legal/advertising-technology-privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.manage.com/privacy-policy
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.marketperf.com/assets/images/app/marketperf/pdf/privacy-policy.pdf
[2026-03-22T06:23:14.843Z]   UNCATEGORIZED: https://www.maximiles.fr/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.media.net/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.media.net/privacy-policy/#legitimate-interest
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediafuse.com/legitimateinterest
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediafuse.com/privacypolicy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediago.io/policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediametrie.fr/en/management-cookies
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediamonks.com/privacy-notice
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediarithmics.io/legal/data-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediarithmics.io/legal/data-policy-connect-id
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediasquare.fr/e-privacy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mediavine.com/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.metrixlab.com/privacy-notice
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mgid.com/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mindtos.com/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mintegral.com/en/privacy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.minutemedia.com/policies/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mistplay.com/legal/privacy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mobfox.com/privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mobilewalla.com/business-services-privacy-notice-2023
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mobkoi.com/advertising-platform-privacy-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mobrand.com/privacy-and-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mobsuccess.com/en/legitimate-interest-documentation
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.mobsuccess.com/en/privacy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.moloco.com/advertising-policy
[2026-03-22T06:23:14.844Z]   UNCATEGORIZED: https://www.moloco.com/privacy-policy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.movingup.it/informativa-trattamento-dati-personali
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.multibrain.tech/privacy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.my-cast.tv/privacy-policy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.mytraffic.io/en/privacy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nanointeractive.com/privacy-statement
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nativery.com/privacy-en/?
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nativo.com/interest-based-ads
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nativo.com/interest-based-ads#how-we-use-your-personal-data-and-why
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.navegg.com/en/privacy-policy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.ncaudienceexchange.com/privacy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.neory.com/privacy.html
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.netpoint-media.de/inside/datenschutz
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.netpoint-media.de/technik/datenschutz
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nexd.com/legitimate-interest-claim
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nextroll.com/lia
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nextroll.com/privacy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nicequest.com/gb/cookies
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nicequest.com/gb/privacy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nicequest.com/us/privacy
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nielsen.com/legal/privacy-principles/digital-measurement-privacy-statement
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nielsen.com/legal/privacy-principles/digital-measurement-privacy-statement/#legal-basis
[2026-03-22T06:23:14.845Z]   UNCATEGORIZED: https://www.nielsen.com/us/en/legal/privacy-statement/nielsen-marketing-cloud-privacy-notice
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.nobid.io/privacy-policy
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.nobid.io/privacy-policy/#legal_grounds
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.nonstoppartner.net
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.nordicdataresources.com/contact
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.nordicdataresources.com/terms-of-service
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.nowtilus.tv/end-users-privacy-policy
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.octopads.io/politique-de-confidentialit%C3%A9
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.omni-dex.io/publisherterms/privacy-policy
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.onaudience.com/internet-advertising-privacy-policy
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.oneid.digital/en/privacy-policy
[2026-03-22T06:23:14.846Z]   UNCATEGORIZED: https://www.onetag.com/legitimate-interest-assessment
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.onetag.com/privacy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.onlineumfragen.com/3index_2010_agb.cfm
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.onprospects.com/privacy-policy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.openweb.com/legal-and-privacy/privacy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.openx.com/legal/privacy-policy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.opera.com/privacy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.optidigital.com/en/privacy-policy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.otto.de/shoppages/service/datenschutz
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.outbrain.com/privacy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.outbrain.com/privacy/privacy-policy-outbrain-dsp
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.ozoneproject.com/legitimate-interest-test
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.ozoneproject.com/website-privacy-cookie
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.paypal.com/uk/legalhub/paypal/privacy-full
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.peer39.com/cookie-notice
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.peer39.com/privacy-policy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.performax.cz/en/privacy-policy
[2026-03-22T06:23:14.847Z]   UNCATEGORIZED: https://www.performax.cz/en/processed-purposes
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.piano.io/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pickwell.co/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pinpoll.com/pdf/data-protection-declaration.pdf
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pixalate.com/privacypolicy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pixfuture.com/terms-and-conditions#dpa-terms
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pixfuture.com/terms-and-conditions#privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.playwire.com/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pmlatam.com/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.prado.co/privacy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pressboardmedia.com/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.primis.tech/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.prismamedia.com/espace-confidentialite
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.programmaticx.ai/privacypolicy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.protected.media/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.proxistore.com/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.proxistore.com/privacy-policy/#legitimate_interest
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.pubeasy.io/privacy-policy.html
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.publica4.com/datenschutzerklaerung-2025
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.publicismedia.de/datenschutz
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.qualitymedianetwork.de/datenschutz
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.quantcast.com/privacy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.queryclick.com/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.raaslab.com/legititmate-interest-statement
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.raaslab.com/privacy-policy
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.rackspace.com/information/legal/privacycenter
[2026-03-22T06:23:14.848Z]   UNCATEGORIZED: https://www.raptorservices.com/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.readpeak.com/terms/legitimate-interest-assessment-lia
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.readpeak.com/terms/readpeak-privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.realytics.io/platform-privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.refine.direct/en/cookie-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.refine.direct/en/legitimate-interest-assessment
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.relevant-digital.com/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.remerge.io/service-privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.reppublika.com/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.reppublikaresearch.com/ratings-privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.resonate.com/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.retailads.net/de-de/ueberuns/datenschutz
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.retailor.media/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.revcontent.com/privacy-policies
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.rmads.io/en/dataremoval
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.rmads.io/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.rmcbfm-ads.com/donnees-personnelles.html
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.roam-geo.com/privacy-policy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.rockerbox.com/privacy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.roq.ad/privacy-policy-roqad
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.rtbhouse.com/legitimate_interest_assessments_tcf
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.rtbhouse.com/privacy-center
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.sabioctv.com/privacypolicy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.sarigato.com/polityka_prywatnosci_sarigato_sataku.pdf
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.scoota.com/privacy
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.scorecardresearch.com/privacy.aspx
[2026-03-22T06:23:14.849Z]   UNCATEGORIZED: https://www.se7en.es/privacy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.selectmedia.asia/terms-and-privacy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.semasio.com/legal/semasio-privacy-policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.seven.one/datenschutzhinweise/somquery-somtag
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.seven.one/datenschutzhinweise/somquery-somtag#legIntClaim
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.seznam.cz/ochranaudaju
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.sharethrough.com/privacy-center/consumer-privacy-notice
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.shemedia.com/ad-services-privacy-policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.shinystat.com/it/informativa_privacy_generale.html
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.sift.co/privacy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.singlespot.com/en/privacy_policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.sirdata.com/en/Privacy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.sirdata.com/en/Privacy#legitimateinterest
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.skaze.com/fr/politique/politique-de-confidentialite
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.skoiy.com/en/privacy-policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smaato.com/privacy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smartico.one/legal/privacy-services
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smartmeanalytics.com/static/docs/Politica_privacidad_Smartmeanalytics.pdf
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smartology.net/legitimate-interest-assessments
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smartology.net/privacy-policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smartstream.tv/de/produktdatenschutz
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smilewanted.com/privacy.php
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.smoot.ai/privacy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.snigel.com/privacy-policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.socoto.com/datenschutz
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.sojern.com/privacy/privacy-policy
[2026-03-22T06:23:14.850Z]   UNCATEGORIZED: https://www.solocal.com/protection-de-la-vie-privee
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.sovrn.com/privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.spoods.info/#cookie-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.sportradar.com/about-us/privacy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.squadata.net/en/private-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.stackadapt.com/privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.start.io/policy/privacy-policy-site
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.streamonkey.de/de/datenschutz
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.stroeer.de/ssp-datenschutz
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.stroeer.de/werben-mit-stroeer/onlinewerbung/programmatic-data/datenschutz-sdi
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.stroeer.de/werben-mit-stroeer/onlinewerbung/programmatic-data/sdi-datenschutz-b2c
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.strossle.com/platform-privacy-notice
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.suntcontent.com/privacy/#privacy-english
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.swipefinder.com/privacy-policy-website
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.synamedia.com/iris-privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.synoint.com/privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.taboola.com/privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.tangoomedia.com/services_privacypolicy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.tappx.com/en/privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.taptapdigital.com/privacy-policy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.targetbetter.com/privacypolicy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.targetspot.com/privacy-policy-2
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.teal.works/privacy
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.tec-do.com/en/static/home/Tec-Do%20Privacy%20Policy_24075.pdf
[2026-03-22T06:23:14.851Z]   UNCATEGORIZED: https://www.telecoming.com/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.theadx.com/en/privacy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.thebrave.io/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.thenewco.it/privacy_policy_servizi_prodotti.html
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.thetradedesk.com/us/privacy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.thumbad.com/device-storage-disclosure
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.thumbad.com/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.titanos.tv/ads-privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.tl1mkt.com/privacy.html
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.toponad.net/en/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.tradplusad.com/en
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.tradplusad.com/en/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.trinityaudio.ai/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.tritondigital.com/privacy-policies
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.truedata.co/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.trustarc.com/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.twist.win/privacy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.twist.win/terms
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.ucfunnel.com/privacy-policy
[2026-03-22T06:23:14.852Z]   UNCATEGORIZED: https://www.ultimedia.com/default/presentation/cgu
