[2026-03-24T00:55:49.435Z] === Homepage AI Extractor: Chosen Healthcare ===
[2026-03-24T00:55:49.435Z] Started at: 2026-03-24T00:55:49.435Z
[2026-03-24T00:55:49.435Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774313749434_Chosen_Healthcare
[2026-03-24T00:55:49.435Z] Company: Chosen Healthcare
[2026-03-24T00:55:49.435Z] Website: chosenhealthcare.com
[2026-03-24T00:55:49.435Z] cbRank: 71908
[2026-03-24T00:55:49.435Z] Reasons: i
[2026-03-24T00:55:49.435Z] Fetching: https://chosenhealthcare.com
[2026-03-24T00:56:00.764Z] Network idle timeout — continuing with current state
[2026-03-24T00:56:01.056Z] Redirected: https://chosenhealthcare.com -> https://chosenhealthcare.com/
[2026-03-24T00:56:01.062Z] Saved HTML (86463 bytes) to page.html
[2026-03-24T00:56:01.071Z] Extracted 607 unique links from page
[2026-03-24T00:56:01.072Z] Saved 607 links to links.json
[2026-03-24T00:56:01.077Z] Extracted footer HTML (2656 chars)
[2026-03-24T00:56:01.077Z] Extracted header HTML (4333 chars)
[2026-03-24T00:56:01.081Z] Website (post-redirect): https://chosenhealthcare.com/ → origin: https://chosenhealthcare.com
[2026-03-24T00:56:01.083Z] External links: 573 (of 607 total)
[2026-03-24T00:56:01.083Z] ── All external links ──
[2026-03-24T00:56:01.083Z]   EXT: http://bookmarkingbase.com/category/14/Internet-Business
[2026-03-24T00:56:01.110Z]   UNCATEGORIZED: https://maps.google.com.pg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.110Z]   UNCATEGORIZED: https://maps.google.com.qa/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.110Z]   UNCATEGORIZED: https://maps.google.com.sb/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.110Z]   UNCATEGORIZED: https://maps.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.sv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.ua/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.uy/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com.vc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.dm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.dz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.es/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.fi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.gg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.gl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.gp/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.gy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ht/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ie/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.im/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.iq/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.it/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.je/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.jo/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.kg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ki/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.kz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.la/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.lk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.lk/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.lt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.mg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.mk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ml/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.111Z]   UNCATEGORIZED: https://maps.google.ms/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.mv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.mw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.pt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.ro/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.rs/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.sc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.sh/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.si/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.sm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.sn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.st/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.td/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.tn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.tt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.vg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.112Z]   UNCATEGORIZED: https://maps.google.ws/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://plus.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.ac/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.al/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.am/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.as/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.be/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.bf/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.bi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.bi/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.bs/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.bt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.ca/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.cat/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.cd/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.cf/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.cg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.cm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.ao/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.ck/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.cr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.id/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.jp/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.ls/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.ma/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.nz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.ug/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.uz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.vi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.113Z]   UNCATEGORIZED: https://www.google.co.za/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.co.zm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.af/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.ag/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.ai/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.au/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.bn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.bz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.cu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.do/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.et/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.fj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.gi/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.gt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.jm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.kw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.mm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.na/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.ni/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.om/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.pa/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.pg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.sb/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.tj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.ua/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.vc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.com.vn/url?sa=t&source=web&url=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.cv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.cz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.de/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.de/url?q=https://rajhansiti.com.com
[2026-03-24T00:56:01.114Z]   UNCATEGORIZED: https://www.google.dj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.dm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.dz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.es/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.fm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.gg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.gl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.gm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.gp/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.gy/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.hr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ht/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.im/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.it/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.kg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ki/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.kz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.la/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.li/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.lk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.lu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.lv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.mg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ml/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.mn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ms/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.mu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.mv/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.mw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.nl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.no/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.nr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.pl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.115Z]   UNCATEGORIZED: https://www.google.pn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.ru/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.sc/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.sk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.sm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.so/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.sr/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.st/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.td/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.tg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.tk/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.tm/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.tn/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.to/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.tt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.vg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.vu/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.google.ws/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.miradorliving.com/assisted-living/indiana/indianapolis
[2026-03-24T00:56:01.116Z]   UNCATEGORIZED: https://www.pennergame.de/redirect/?site=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z]   REGEX: ytp <- https://www.youtube.com/redirect?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.116Z] Programmatic result: ws:1, ytp:1 | 572 uncategorized
[2026-03-24T00:56:01.116Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-24T00:56:01.120Z] Saved AI prompt (15171 chars) to ai_prompt.txt
[2026-03-24T00:56:01.120Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-24T00:56:01.124Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-24T00:57:07.377Z]   AI: First token received, streaming...
[2026-03-24T00:57:22.355Z]   AI streaming: 201 chars received (81.2s elapsed)
[2026-03-24T00:57:37.546Z]   AI streaming: 402 chars received (96.4s elapsed)
[2026-03-24T00:57:53.074Z]   AI streaming: 604 chars received (112.0s elapsed)
[2026-03-24T00:58:07.858Z]   AI streaming: 805 chars received (126.7s elapsed)
[2026-03-24T00:58:22.438Z]   AI streaming: 1008 chars received (141.3s elapsed)
[2026-03-24T00:58:22.439Z] AI response complete: 1008 chars in 141.3s
[2026-03-24T00:58:22.440Z] Saved AI response to ai_response.json
[2026-03-24T00:58:22.440Z] ── Parsing AI response (18 lines) ──
[2026-03-24T00:58:22.440Z]   AI LINK: http://portal.hud.gov/hudportal/HUD?src=/program_offices/fair_housing_equal_opp/progdesc/title8
[2026-03-24T00:58:22.440Z]   AI LINK: http://www.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.ae/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.al/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.am/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.at/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.az/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.be/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.bg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.by/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.ch/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.441Z]   AI LINK: http://www.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.442Z]   AI LINK: http://www.google.co.il/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.442Z]   AI LINK: http://www.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.442Z]   AI LINK: http://www.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.442Z]   AI LINK: http://www.google.co.uk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.442Z] AI returned 18 valid links
[2026-03-24T00:58:22.442Z] ── Categorizing 18 AI-returned links ──
[2026-03-24T00:58:22.442Z]   AI→URLS: http://portal.hud.gov/hudportal/HUD (cleaned from http://portal.hud.gov/hudportal/HUD?src=/program_offices/fair_housing_equal_opp/progdesc/title8)
[2026-03-24T00:58:22.442Z]   AI→URLS: http://www.google.ad/url (cleaned from http://www.google.ad/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.ae/url (cleaned from http://www.google.ae/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.al/url (cleaned from http://www.google.al/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.am/url (cleaned from http://www.google.am/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.at/url (cleaned from http://www.google.at/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.az/url (cleaned from http://www.google.az/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.ba/url (cleaned from http://www.google.ba/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.be/url (cleaned from http://www.google.be/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.bg/url (cleaned from http://www.google.bg/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.bj/url (cleaned from http://www.google.bj/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.443Z]   AI→URLS: http://www.google.by/url (cleaned from http://www.google.by/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.444Z]   AI→URLS: http://www.google.ch/url (cleaned from http://www.google.ch/url?q=http://www.rajhansiti.com)
[2026-03-24T00:58:22.444Z]   AI→URLS: http://www.google.cl/url (cleaned from http://www.google.cl/url?q=http://www.rajhansiti.com)
