[2026-03-18T04:48:54.408Z] === Homepage AI Extractor: Israel Basketball Association ===
[2026-03-18T04:48:54.408Z] Started at: 2026-03-18T04:48:54.408Z
[2026-03-18T04:48:54.408Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773809334408_Israel_Basketball_Association
[2026-03-18T04:48:54.408Z] Company: Israel Basketball Association
[2026-03-18T04:48:54.408Z] Website: ibasketball.co.il
[2026-03-18T04:48:54.408Z] cbRank: 1508695
[2026-03-18T04:48:54.408Z] Reasons: h
[2026-03-18T04:48:54.408Z] Fetching: https://ibasketball.co.il
[2026-03-18T04:49:03.827Z] Redirected: https://ibasketball.co.il -> https://ibasketball.co.il/
[2026-03-18T04:49:03.852Z] Saved HTML (999105 bytes) to page.html
[2026-03-18T04:49:03.861Z] Extracted 681 unique links from page
[2026-03-18T04:49:03.861Z] Saved 681 links to links.json
[2026-03-18T04:49:03.865Z] Extracted footer HTML (26652 chars)
[2026-03-18T04:49:03.865Z] Extracted header HTML (538 chars)
[2026-03-18T04:49:03.870Z] Website (post-redirect): https://ibasketball.co.il/ → origin: https://ibasketball.co.il
[2026-03-18T04:49:03.870Z]   SUBDOMAIN: tv.ibasketball.co.il (added to ws)
[2026-03-18T04:51:03.359Z]   SKIP (not in footer/header): https://www.pinterest.com/pin/create/button/?url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dtytk9SXaKys&media=http%3A%2F%2Fwww.youtube.com%2Fv%2Ftytk9SXaKys%3Fversion%3D3%26f%3Dvideos%26autoplay%3D0
[2026-03-18T04:51:03.359Z]   SKIP (not in footer/header): https://www.prashkovsky.co.il
[2026-03-18T04:51:03.359Z]   SKIP (not in footer/header): https://www.sportgum.co.il
[2026-03-18T04:51:03.359Z]   SKIP (not in footer/header): https://www.winner.co.il
[2026-03-18T04:51:03.359Z]   ADDED: urls <- https://yalla-ya.com
[2026-03-18T04:51:03.359Z] Step 2b result: added 1 uncategorized domains from footer/header
[2026-03-18T04:51:03.359Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-18T04:51:03.359Z]   YOUTUBE: resolving 1 channel ID(s) to @handles
[2026-03-18T04:51:03.702Z]   YOUTUBE: resolved UCJuHDy_gH7Qc6cn29wlRlJw → @%D7%90%D7%99%D7%92%D7%95%D7%93%D7%94%D7%9B%D7%93%D7%95%D7%A
[2026-03-18T04:51:03.702Z]   YOUTUBE: added 1 ytp URL(s) from ytc resolution
[2026-03-18T04:51:03.702Z] ── Step 3: Final dedup ──
[2026-03-18T04:51:03.702Z] Dedup: removed 0 of 1 URLs already in specialized fields
[2026-03-18T04:51:03.702Z] ── FINAL RESULT ──
[2026-03-18T04:51:03.702Z]   ws (11):
[2026-03-18T04:51:03.703Z]     - https://coach.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://ingame.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://judge.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://olr.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://players.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://register.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://store.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://swish.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://tv.ibasketball.co.il
[2026-03-18T04:51:03.703Z]     - https://voucher.ibasketball.co.il
[2026-03-18T04:51:03.703Z]   fb (3):
[2026-03-18T04:51:03.703Z]     - https://www.facebook.com/440282429334590
[2026-03-18T04:51:03.703Z]     - https://www.facebook.com/652534133582673
[2026-03-18T04:51:03.703Z]     - https://www.facebook.com/israelbasketballassociation
[2026-03-18T04:51:03.703Z]   tw (2):
[2026-03-18T04:51:03.704Z]     - https://x.com/share
[2026-03-18T04:51:03.704Z]     - https://x.com/therealibba
[2026-03-18T04:51:03.704Z]   ig (2):
[2026-03-18T04:51:03.704Z]     - https://www.instagram.com/harel_insurance_finance
[2026-03-18T04:51:03.704Z]     - https://www.instagram.com/ibba_israel
[2026-03-18T04:51:03.704Z]   ytp (1):
[2026-03-18T04:51:03.704Z]     - https://www.youtube.com/@%D7%90%D7%99%D7%92%D7%95%D7%93%D7%94%D7%9B%D7%93%D7%95%D7%A
[2026-03-18T04:51:03.704Z]   ytc (1):
[2026-03-18T04:51:03.704Z]     - https://www.youtube.com/channel/UCJuHDy_gH7Qc6cn29wlRlJw
[2026-03-18T04:51:03.704Z]   tt (1):
[2026-03-18T04:51:03.704Z]     - https://www.tiktok.com/@israelbasketassociation
[2026-03-18T04:51:03.704Z]   urls (1):
[2026-03-18T04:51:03.704Z]     - https://yalla-ya.com
[2026-03-18T04:51:03.704Z]   android_app_ids (3):
[2026-03-18T04:51:03.704Z]     - com.ibba.app
[2026-03-18T04:51:03.704Z]     - com.nbn23.fansapp
[2026-03-18T04:51:03.704Z]     - com.nbn23.ingameapp
[2026-03-18T04:51:03.704Z] Summary: ws:11, ig:2, android_app_ids:3, tw:2, fb:3, tt:1, ytc:1, urls:1, ytp:1
[2026-03-18T04:51:03.705Z] Saved final result to result.json
[2026-03-18T04:51:03.705Z] Override fields: ws, fb, tw, ig, ytp, ytc, tt, urls, android_app_ids
[2026-03-18T04:51:03.705Z] Finished at: 2026-03-18T04:51:03.705Z
